Color,Count
Gray,33
White,28
Gray,28
White,26
Gray,1
White,23
Gray,6
White,34
Gray,5
White,21
Gray,9
White,22
Gray,5
White,26
Gray,24
White,18
Gray,2
White,16
Gray,26
White,4
Gray,24
White,34
End of Row - Total Pixels,469
White,53
Gray,32
White,30
Gray,29
White,49
Gray,7
White,32
Gray,5
White,23
Gray,8
White,23
Gray,5
White,28
Gray,18
White,20
Gray,3
White,19
Gray,20
White,6
Gray,24
White,35
End of Row - Total Pixels,469
White,52
Gray,32
White,30
Gray,30
White,49
Gray,7
White,32
Gray,4
White,24
Gray,8
White,25
Gray,4
White,30
Gray,12
White,23
Gray,3
White,21
Gray,16
White,8
Gray,24
White,35
End of Row - Total Pixels,469
White,51
Gray,31
White,32
Gray,30
White,49
Gray,7
White,31
Gray,4
White,25
Gray,8
White,26
Gray,4
White,30
Gray,10
White,24
Gray,3
White,29
Gray,2
White,13
Gray,24
White,36
End of Row - Total Pixels,469
White,51
Gray,29
White,34
Gray,31
White,49
Gray,5
White,31
Gray,3
White,27
Gray,8
White,28
Gray,2
White,31
Gray,8
White,25
Gray,3
White,43
Gray,24
White,37
End of Row - Total Pixels,469
White,50
Gray,29
White,35
Gray,31
White,84
Gray,3
White,28
Gray,8
White,29
Gray,2
White,31
Gray,6
White,26
Gray,3
White,42
Gray,25
White,37
End of Row - Total Pixels,469
White,49
Gray,30
White,35
Gray,32
White,82
Gray,3
White,29
Gray,8
White,30
Gray,2
White,31
Gray,4
White,27
Gray,3
White,42
Gray,24
White,38
End of Row - Total Pixels,469
White,49
Gray,28
White,37
Gray,33
White,80
Gray,3
White,30
Gray,8
White,31
Gray,2
White,31
Gray,3
White,26
Gray,4
White,41
Gray,25
White,38
End of Row - Total Pixels,469
White,48
Gray,28
White,38
Gray,33
White,80
Gray,2
White,31
Gray,8
White,32
Gray,2
White,59
Gray,4
White,39
Gray,26
White,39
End of Row - Total Pixels,469
White,47
Gray,28
White,39
Gray,34
White,78
Gray,2
White,32
Gray,8
White,33
Gray,1
White,59
Gray,4
White,38
Gray,26
White,40
End of Row - Total Pixels,469
White,47
Gray,27
White,40
Gray,34
White,77
Gray,2
White,33
Gray,8
White,93
Gray,4
White,37
Gray,26
White,41
End of Row - Total Pixels,469
White,46
Gray,27
White,41
Gray,35
White,111
Gray,8
White,93
Gray,4
White,36
Gray,26
White,42
End of Row - Total Pixels,469
White,46
Gray,27
White,8
Gray,15
White,18
Gray,36
White,110
Gray,7
White,93
Gray,5
White,34
Gray,28
White,42
End of Row - Total Pixels,469
White,44
Gray,28
White,6
Gray,21
White,15
Gray,37
White,109
Gray,7
White,93
Gray,5
White,33
Gray,27
White,44
End of Row - Total Pixels,469
White,44
Gray,27
White,4
Gray,25
White,14
Gray,38
White,108
Gray,7
White,93
Gray,5
White,31
Gray,29
White,44
End of Row - Total Pixels,469
White,43
Gray,28
White,2
Gray,27
White,14
Gray,39
White,107
Gray,7
White,92
Gray,6
White,28
Gray,31
White,45
End of Row - Total Pixels,469
White,42
Gray,28
White,2
Gray,28
White,15
Gray,39
White,107
Gray,6
White,92
Gray,6
White,26
Gray,32
White,46
End of Row - Total Pixels,469
White,42
Gray,58
White,15
Gray,40
White,106
Gray,6
White,92
Gray,5
White,25
Gray,33
White,47
End of Row - Total Pixels,469
White,41
Gray,60
White,14
Gray,41
White,105
Gray,6
White,91
Gray,6
White,20
Gray,36
White,49
End of Row - Total Pixels,469
White,40
Gray,61
White,14
Gray,43
White,103
Gray,6
White,91
Gray,6
White,16
Gray,39
White,50
End of Row - Total Pixels,469
White,39
Gray,62
White,14
Gray,44
White,102
Gray,6
White,26
Gray,1
White,64
Gray,7
White,14
Gray,39
White,51
End of Row - Total Pixels,469
White,37
Gray,64
White,14
Gray,46
White,100
Gray,6
White,23
Gray,7
White,18
Gray,1
White,42
Gray,6
White,15
Gray,37
White,53
End of Row - Total Pixels,469
White,36
Gray,65
White,14
Gray,48
White,98
Gray,6
White,22
Gray,9
White,15
Gray,5
White,39
Gray,7
White,15
Gray,36
White,54
End of Row - Total Pixels,469
White,34
Gray,68
White,13
Gray,50
White,73
Gray,4
White,19
Gray,6
White,21
Gray,10
White,14
Gray,7
White,38
Gray,7
White,15
Gray,34
White,56
End of Row - Total Pixels,469
White,32
Gray,70
White,13
Gray,52
White,70
Gray,6
White,18
Gray,6
White,20
Gray,11
White,14
Gray,7
White,37
Gray,7
White,16
Gray,32
White,58
End of Row - Total Pixels,469
White,11
Gray,3
White,15
Gray,73
White,13
Gray,55
White,67
Gray,6
White,18
Gray,6
White,20
Gray,11
White,14
Gray,7
White,37
Gray,7
White,16
Gray,30
White,60
End of Row - Total Pixels,469
White,12
Gray,8
White,5
Gray,77
White,14
Gray,70
White,50
Gray,8
White,17
Gray,6
White,21
Gray,10
White,15
Gray,5
White,37
Gray,8
White,16
Gray,28
White,62
End of Row - Total Pixels,469
White,13
Gray,64
White,13
Gray,12
White,14
Gray,72
White,49
Gray,6
White,18
Gray,6
White,21
Gray,10
White,16
Gray,3
White,38
Gray,8
White,16
Gray,24
White,66
End of Row - Total Pixels,469
White,14
Gray,59
White,21
Gray,8
White,14
Gray,71
White,50
Gray,5
White,20
Gray,5
White,22
Gray,9
White,57
Gray,8
White,16
Gray,21
White,69
End of Row - Total Pixels,469
White,15
Gray,55
White,26
Gray,7
White,13
Gray,72
White,50
Gray,4
White,20
Gray,5
White,23
Gray,6
White,58
Gray,9
White,20
Gray,12
White,74
End of Row - Total Pixels,469
White,16
Gray,52
White,30
Gray,5
White,14
Gray,72
White,73
Gray,4
White,88
Gray,9
White,106
End of Row - Total Pixels,469
White,18
Gray,49
White,50
Gray,72
White,73
Gray,4
White,87
Gray,9
White,107
End of Row - Total Pixels,469
White,20
Gray,45
White,52
Gray,73
White,72
Gray,4
White,86
Gray,10
White,107
End of Row - Total Pixels,469
White,21
Gray,42
White,54
Gray,74
White,71
Gray,4
White,86
Gray,10
White,107
End of Row - Total Pixels,469
White,23
Gray,39
White,55
Gray,75
White,70
Gray,4
White,85
Gray,11
White,107
End of Row - Total Pixels,469
White,24
Gray,37
White,56
Gray,81
White,64
Gray,4
White,85
Gray,11
White,107
End of Row - Total Pixels,469
White,26
Gray,32
White,60
Gray,81
White,63
Gray,4
White,84
Gray,12
White,107
End of Row - Total Pixels,469
White,28
Gray,28
White,62
Gray,81
White,63
Gray,4
White,84
Gray,11
White,108
End of Row - Total Pixels,469
White,30
Gray,25
White,63
Gray,82
White,20
Gray,3
White,39
Gray,4
White,83
Gray,12
White,108
End of Row - Total Pixels,469
White,33
Gray,19
White,66
Gray,82
White,17
Gray,8
White,38
Gray,3
White,83
Gray,13
White,107
End of Row - Total Pixels,469
White,38
Gray,11
White,70
Gray,81
White,14
Gray,12
White,37
Gray,3
White,82
Gray,12
White,109
End of Row - Total Pixels,469
White,119
Gray,82
White,12
Gray,14
White,36
Gray,3
White,82
Gray,12
White,109
End of Row - Total Pixels,469
White,119
Gray,82
White,11
Gray,16
White,35
Gray,3
White,81
Gray,13
White,109
End of Row - Total Pixels,469
White,119
Gray,83
White,8
Gray,18
White,35
Gray,3
White,80
Gray,14
White,109
End of Row - Total Pixels,469
White,120
Gray,82
White,7
Gray,20
White,34
Gray,3
White,80
Gray,13
White,34
Gray,1
White,75
End of Row - Total Pixels,469
White,120
Gray,83
White,5
Gray,21
White,34
Gray,3
White,79
Gray,14
White,31
Gray,6
White,73
End of Row - Total Pixels,469
White,120
Gray,83
White,3
Gray,23
White,34
Gray,3
White,78
Gray,14
White,31
Gray,9
White,71
End of Row - Total Pixels,469
White,121
Gray,82
White,2
Gray,24
White,34
Gray,2
White,79
Gray,14
White,30
Gray,10
White,71
End of Row - Total Pixels,469
White,121
Gray,108
White,34
Gray,2
White,51
Gray,2
White,25
Gray,15
White,30
Gray,10
White,71
End of Row - Total Pixels,469
White,121
Gray,109
White,33
Gray,2
White,49
Gray,7
White,21
Gray,15
White,31
Gray,11
White,70
End of Row - Total Pixels,469
White,122
Gray,108
White,33
Gray,2
White,25
Gray,3
White,20
Gray,9
White,20
Gray,15
White,31
Gray,11
White,70
End of Row - Total Pixels,469
White,122
Gray,108
White,33
Gray,2
White,23
Gray,7
White,17
Gray,11
White,18
Gray,16
White,32
Gray,9
White,71
End of Row - Total Pixels,469
White,123
Gray,108
White,33
Gray,1
White,23
Gray,7
White,17
Gray,11
White,17
Gray,17
White,32
Gray,9
White,71
End of Row - Total Pixels,469
White,123
Gray,109
White,32
Gray,1
White,23
Gray,7
White,17
Gray,11
White,16
Gray,17
White,35
Gray,5
White,73
End of Row - Total Pixels,469
White,124
Gray,108
White,32
Gray,1
White,23
Gray,6
White,18
Gray,11
White,15
Gray,18
White,113
End of Row - Total Pixels,469
White,124
Gray,108
White,57
Gray,5
White,18
Gray,10
White,15
Gray,18
White,13
Gray,2
White,99
End of Row - Total Pixels,469
White,124
Gray,109
White,58
Gray,1
White,21
Gray,9
White,14
Gray,19
White,13
Gray,3
White,98
End of Row - Total Pixels,469
White,125
Gray,108
White,82
Gray,5
White,15
Gray,19
White,13
Gray,5
White,97
End of Row - Total Pixels,469
White,81
Gray,2
White,42
Gray,109
White,100
Gray,20
White,13
Gray,6
White,96
End of Row - Total Pixels,469
White,78
Gray,8
White,26
Gray,2
White,11
Gray,109
White,99
Gray,20
White,14
Gray,7
White,95
End of Row - Total Pixels,469
White,77
Gray,9
White,26
Gray,2
White,12
Gray,109
White,96
Gray,22
White,14
Gray,8
White,94
End of Row - Total Pixels,469
White,77
Gray,10
White,23
Gray,4
White,12
Gray,110
White,95
Gray,22
White,14
Gray,9
White,93
End of Row - Total Pixels,469
White,76
Gray,11
White,22
Gray,5
White,13
Gray,110
White,92
Gray,23
White,14
Gray,11
White,92
End of Row - Total Pixels,469
White,77
Gray,10
White,22
Gray,5
White,14
Gray,110
White,90
Gray,24
White,14
Gray,12
White,91
End of Row - Total Pixels,469
White,76
Gray,11
White,21
Gray,6
White,14
Gray,111
White,88
Gray,24
White,15
Gray,13
White,90
End of Row - Total Pixels,469
White,77
Gray,10
White,20
Gray,8
White,14
Gray,111
White,86
Gray,24
White,15
Gray,15
White,89
End of Row - Total Pixels,469
White,77
Gray,9
White,20
Gray,9
White,14
Gray,112
White,83
Gray,26
White,15
Gray,16
White,88
End of Row - Total Pixels,469
White,78
Gray,8
White,19
Gray,10
White,14
Gray,113
White,81
Gray,26
White,17
Gray,16
White,87
End of Row - Total Pixels,469
White,81
Gray,2
White,21
Gray,12
White,14
Gray,113
White,78
Gray,28
White,18
Gray,16
White,86
End of Row - Total Pixels,469
White,103
Gray,13
White,15
Gray,114
White,74
Gray,29
White,20
Gray,16
White,85
End of Row - Total Pixels,469
White,102
Gray,14
White,16
Gray,114
White,72
Gray,30
White,20
Gray,17
White,84
End of Row - Total Pixels,469
White,101
Gray,16
White,15
Gray,116
White,68
Gray,31
White,23
Gray,16
White,83
End of Row - Total Pixels,469
White,100
Gray,16
White,16
Gray,117
White,65
Gray,32
White,25
Gray,16
White,82
End of Row - Total Pixels,469
White,99
Gray,17
White,17
Gray,119
White,59
Gray,35
White,25
Gray,17
White,81
End of Row - Total Pixels,469
White,98
Gray,17
White,19
Gray,120
White,55
Gray,36
White,28
Gray,16
White,80
End of Row - Total Pixels,469
White,98
Gray,16
White,21
Gray,121
White,51
Gray,37
White,30
Gray,16
White,79
End of Row - Total Pixels,469
White,97
Gray,16
White,22
Gray,125
White,43
Gray,41
White,30
Gray,17
White,78
End of Row - Total Pixels,469
White,96
Gray,16
White,24
Gray,127
White,37
Gray,43
White,32
Gray,17
White,77
End of Row - Total Pixels,469
White,95
Gray,16
White,26
Gray,130
White,30
Gray,45
White,34
Gray,17
White,76
End of Row - Total Pixels,469
White,94
Gray,16
White,27
Gray,137
White,16
Gray,52
White,16
Gray,4
White,16
Gray,16
White,75
End of Row - Total Pixels,469
White,93
Gray,16
White,29
Gray,203
White,16
Gray,10
White,11
Gray,17
White,74
End of Row - Total Pixels,469
White,92
Gray,16
White,31
Gray,201
White,16
Gray,14
White,9
Gray,17
White,73
End of Row - Total Pixels,469
White,91
Gray,16
White,32
Gray,201
White,16
Gray,18
White,6
Gray,17
White,72
End of Row - Total Pixels,469
White,90
Gray,16
White,34
Gray,199
White,15
Gray,25
White,2
Gray,17
White,71
End of Row - Total Pixels,469
White,89
Gray,16
White,17
Gray,2
White,17
Gray,197
White,15
Gray,46
White,70
End of Row - Total Pixels,469
White,88
Gray,17
White,13
Gray,7
White,16
Gray,196
White,16
Gray,47
White,69
End of Row - Total Pixels,469
White,87
Gray,17
White,9
Gray,14
White,15
Gray,195
White,14
Gray,50
White,68
End of Row - Total Pixels,469
White,86
Gray,17
White,7
Gray,17
White,16
Gray,193
White,14
Gray,52
White,67
End of Row - Total Pixels,469
White,85
Gray,17
White,5
Gray,21
White,16
Gray,191
White,14
Gray,54
White,66
End of Row - Total Pixels,469
White,85
Gray,44
White,16
Gray,189
White,15
Gray,55
White,65
End of Row - Total Pixels,469
White,84
Gray,47
White,15
Gray,187
White,20
Gray,52
White,64
End of Row - Total Pixels,469
White,83
Gray,49
White,15
Gray,185
White,24
Gray,50
White,63
End of Row - Total Pixels,469
White,82
Gray,51
White,15
Gray,183
White,28
Gray,48
White,62
End of Row - Total Pixels,469
White,81
Gray,53
White,15
Gray,181
White,35
Gray,43
White,61
End of Row - Total Pixels,469
White,80
Gray,52
White,17
Gray,180
White,41
Gray,39
White,60
End of Row - Total Pixels,469
White,79
Gray,49
White,22
Gray,178
White,47
Gray,35
White,59
End of Row - Total Pixels,469
White,78
Gray,47
White,26
Gray,176
White,51
Gray,33
White,58
End of Row - Total Pixels,469
White,77
Gray,43
White,32
Gray,174
White,56
Gray,30
White,57
End of Row - Total Pixels,469
White,76
Gray,41
White,36
Gray,172
White,63
Gray,25
White,56
End of Row - Total Pixels,469
White,75
Gray,39
White,41
Gray,169
White,68
Gray,22
White,55
End of Row - Total Pixels,469
White,75
Gray,34
White,47
Gray,167
White,74
Gray,18
White,54
End of Row - Total Pixels,469
White,74
Gray,32
White,51
Gray,165
White,78
Gray,16
White,53
End of Row - Total Pixels,469
White,73
Gray,30
White,55
Gray,163
White,84
Gray,12
White,52
End of Row - Total Pixels,469
White,72
Gray,26
White,61
Gray,161
White,90
Gray,8
White,51
End of Row - Total Pixels,469
White,71
Gray,23
White,67
Gray,157
White,97
Gray,4
White,50
End of Row - Total Pixels,469
White,70
Gray,21
White,71
Gray,155
White,152
End of Row - Total Pixels,469
White,69
Gray,18
White,76
Gray,153
White,153
End of Row - Total Pixels,469
White,68
Gray,15
White,81
Gray,150
White,155
End of Row - Total Pixels,469
White,67
Gray,13
White,86
Gray,147
White,156
End of Row - Total Pixels,469
White,66
Gray,10
White,91
Gray,145
White,157
End of Row - Total Pixels,469
White,65
Gray,6
White,98
Gray,141
White,159
End of Row - Total Pixels,469
White,65
Gray,3
White,102
Gray,139
White,160
End of Row - Total Pixels,469
White,172
Gray,135
White,162
End of Row - Total Pixels,469
White,173
Gray,132
White,164
End of Row - Total Pixels,469
White,175
Gray,129
White,24
Gray,3
White,138
End of Row - Total Pixels,469
White,151
Gray,2
White,24
Gray,126
White,23
Gray,5
White,138
End of Row - Total Pixels,469
White,150
Gray,4
White,25
Gray,121
White,24
Gray,7
White,138
End of Row - Total Pixels,469
White,149
Gray,6
White,25
Gray,118
White,26
Gray,7
White,35
Gray,1
White,102
End of Row - Total Pixels,469
White,148
Gray,8
White,26
Gray,115
White,25
Gray,9
White,33
Gray,6
White,99
End of Row - Total Pixels,469
White,148
Gray,10
White,26
Gray,111
White,26
Gray,10
White,31
Gray,9
White,98
End of Row - Total Pixels,469
White,147
Gray,12
White,27
Gray,107
White,27
Gray,11
White,31
Gray,10
White,97
End of Row - Total Pixels,469
White,146
Gray,14
White,28
Gray,102
White,29
Gray,12
White,30
Gray,11
White,97
End of Row - Total Pixels,469
White,145
Gray,15
White,30
Gray,98
White,29
Gray,14
White,30
Gray,11
White,97
End of Row - Total Pixels,469
White,145
Gray,15
White,33
Gray,93
White,31
Gray,15
White,29
Gray,11
White,97
End of Row - Total Pixels,469
White,144
Gray,16
White,36
Gray,87
White,34
Gray,15
White,30
Gray,10
White,97
End of Row - Total Pixels,469
White,144
Gray,16
White,39
Gray,81
White,37
Gray,15
White,30
Gray,10
White,97
End of Row - Total Pixels,469
White,114
Gray,3
White,26
Gray,16
White,42
Gray,77
White,39
Gray,16
White,31
Gray,5
White,100
End of Row - Total Pixels,469
White,112
Gray,7
White,24
Gray,16
White,46
Gray,69
White,43
Gray,16
White,33
Gray,2
White,101
End of Row - Total Pixels,469
White,111
Gray,9
White,23
Gray,16
White,50
Gray,61
White,47
Gray,16
White,136
End of Row - Total Pixels,469
White,110
Gray,10
White,22
Gray,17
White,55
Gray,52
White,51
Gray,16
White,136
End of Row - Total Pixels,469
White,110
Gray,11
White,21
Gray,16
White,61
Gray,42
White,56
Gray,17
White,135
End of Row - Total Pixels,469
White,110
Gray,11
White,21
Gray,16
White,65
Gray,29
White,66
Gray,17
White,134
End of Row - Total Pixels,469
White,110
Gray,11
White,20
Gray,17
White,17
Gray,6
White,137
Gray,17
White,134
End of Row - Total Pixels,469
White,110
Gray,10
White,21
Gray,17
White,16
Gray,9
White,114
Gray,3
White,19
Gray,17
White,133
End of Row - Total Pixels,469
White,111
Gray,8
White,21
Gray,18
White,15
Gray,12
White,109
Gray,8
White,17
Gray,18
White,132
End of Row - Total Pixels,469
White,113
Gray,5
White,22
Gray,18
White,14
Gray,17
White,103
Gray,11
White,17
Gray,18
White,131
End of Row - Total Pixels,469
White,140
Gray,18
White,13
Gray,20
White,99
Gray,14
White,16
Gray,18
White,131
End of Row - Total Pixels,469
White,140
Gray,17
White,13
Gray,22
White,98
Gray,14
White,17
Gray,18
White,130
End of Row - Total Pixels,469
White,140
Gray,17
White,12
Gray,22
White,99
Gray,15
White,16
Gray,19
White,129
End of Row - Total Pixels,469
White,139
Gray,18
White,12
Gray,21
White,101
Gray,15
White,16
Gray,19
White,128
End of Row - Total Pixels,469
White,139
Gray,19
White,10
Gray,20
White,103
Gray,16
White,16
Gray,20
White,126
End of Row - Total Pixels,469
White,139
Gray,19
White,9
Gray,20
White,74
Gray,1
White,29
Gray,17
White,16
Gray,20
White,125
End of Row - Total Pixels,469
White,139
Gray,19
White,9
Gray,19
White,36
Gray,4
White,31
Gray,5
White,30
Gray,18
White,14
Gray,22
White,123
End of Row - Total Pixels,469
White,139
Gray,19
White,8
Gray,19
White,37
Gray,6
White,26
Gray,8
White,30
Gray,19
White,15
Gray,22
White,121
End of Row - Total Pixels,469
White,139
Gray,19
White,8
Gray,18
White,38
Gray,10
White,19
Gray,11
White,31
Gray,20
White,14
Gray,22
White,120
End of Row - Total Pixels,469
White,139
Gray,19
White,8
Gray,17
White,39
Gray,14
White,12
Gray,14
White,31
Gray,22
White,12
Gray,25
White,117
End of Row - Total Pixels,469
White,139
Gray,19
White,7
Gray,17
White,41
Gray,13
White,11
Gray,14
White,33
Gray,23
White,12
Gray,24
White,116
End of Row - Total Pixels,469
White,139
Gray,19
White,7
Gray,16
White,42
Gray,13
White,11
Gray,14
White,33
Gray,25
White,12
Gray,24
White,114
End of Row - Total Pixels,469
White,139
Gray,19
White,7
Gray,15
White,43
Gray,14
White,10
Gray,13
White,35
Gray,26
White,11
Gray,25
White,112
End of Row - Total Pixels,469
White,139
Gray,20
White,6
Gray,15
White,43
Gray,14
White,9
Gray,14
White,36
Gray,29
White,8
Gray,26
White,110
End of Row - Total Pixels,469
White,139
Gray,20
White,5
Gray,15
White,45
Gray,13
White,9
Gray,14
White,37
Gray,63
White,109
End of Row - Total Pixels,469
White,139
Gray,20
White,5
Gray,14
White,46
Gray,13
White,9
Gray,14
White,37
Gray,64
White,108
End of Row - Total Pixels,469
White,139
Gray,21
White,4
Gray,14
White,46
Gray,14
White,7
Gray,15
White,38
Gray,64
White,107
End of Row - Total Pixels,469
White,139
Gray,21
White,4
Gray,13
White,48
Gray,13
White,7
Gray,14
White,40
Gray,64
White,106
End of Row - Total Pixels,469
White,139
Gray,22
White,3
Gray,12
White,49
Gray,13
White,7
Gray,14
White,41
Gray,64
White,105
End of Row - Total Pixels,469
White,139
Gray,22
White,2
Gray,13
White,49
Gray,13
White,6
Gray,15
White,42
Gray,64
White,104
End of Row - Total Pixels,469
White,139
Gray,22
White,3
Gray,12
White,50
Gray,13
White,5
Gray,15
White,43
Gray,64
White,103
End of Row - Total Pixels,469
White,139
Gray,23
White,1
Gray,12
White,51
Gray,13
White,5
Gray,15
White,44
Gray,64
White,102
End of Row - Total Pixels,469
White,139
Gray,23
White,1
Gray,12
White,51
Gray,14
White,4
Gray,14
White,46
Gray,64
White,101
End of Row - Total Pixels,469
White,140
Gray,35
White,25
Gray,7
White,19
Gray,14
White,4
Gray,14
White,47
Gray,63
White,101
End of Row - Total Pixels,469
White,140
Gray,35
White,24
Gray,9
White,18
Gray,14
White,3
Gray,15
White,49
Gray,61
White,101
End of Row - Total Pixels,469
White,140
Gray,34
White,24
Gray,10
White,19
Gray,13
White,3
Gray,15
White,50
Gray,61
White,100
End of Row - Total Pixels,469
White,140
Gray,34
White,24
Gray,11
White,18
Gray,14
White,2
Gray,14
White,52
Gray,61
White,99
End of Row - Total Pixels,469
White,141
Gray,33
White,24
Gray,11
White,19
Gray,29
White,54
Gray,59
White,99
End of Row - Total Pixels,469
White,141
Gray,33
White,24
Gray,10
White,20
Gray,29
White,55
Gray,58
White,99
End of Row - Total Pixels,469
White,141
Gray,33
White,24
Gray,10
White,20
Gray,29
White,57
Gray,57
White,98
End of Row - Total Pixels,469
White,142
Gray,32
White,25
Gray,9
White,20
Gray,28
White,24
Gray,7
White,29
Gray,55
White,98
End of Row - Total Pixels,469
White,142
Gray,32
White,26
Gray,7
White,22
Gray,27
White,22
Gray,9
White,31
Gray,53
White,98
End of Row - Total Pixels,469
White,143
Gray,31
White,27
Gray,4
White,24
Gray,27
White,22
Gray,10
White,33
Gray,50
White,98
End of Row - Total Pixels,469
White,143
Gray,31
White,55
Gray,27
White,22
Gray,10
White,37
Gray,46
White,98
End of Row - Total Pixels,469
White,143
Gray,31
White,55
Gray,26
White,23
Gray,10
White,41
Gray,2
White,1
Gray,39
White,98
End of Row - Total Pixels,469
White,144
Gray,30
White,56
Gray,25
White,23
Gray,11
White,54
Gray,29
White,97
End of Row - Total Pixels,469
White,145
Gray,29
White,56
Gray,25
White,23
Gray,10
White,61
Gray,23
White,97
End of Row - Total Pixels,469
White,145
Gray,29
White,56
Gray,25
White,23
Gray,10
White,65
Gray,19
White,97
End of Row - Total Pixels,469
White,146
Gray,28
White,57
Gray,23
White,26
Gray,7
White,68
Gray,17
White,97
End of Row - Total Pixels,469
White,146
Gray,28
White,57
Gray,23
White,103
Gray,15
White,97
End of Row - Total Pixels,469
White,147
Gray,27
White,57
Gray,23
White,104
Gray,14
White,97
End of Row - Total Pixels,469
White,147
Gray,27
White,57
Gray,23
White,106
Gray,12
White,97
End of Row - Total Pixels,469
White,147
Gray,27
White,58
Gray,22
White,106
Gray,12
White,97
End of Row - Total Pixels,469
White,148
Gray,26
White,58
Gray,21
White,108
Gray,11
White,97
End of Row - Total Pixels,469
White,149
Gray,25
White,58
Gray,21
White,109
Gray,10
White,97
End of Row - Total Pixels,469
White,149
Gray,25
White,59
Gray,20
White,110
Gray,9
White,97
End of Row - Total Pixels,469
White,149
Gray,25
White,59
Gray,19
White,112
Gray,8
White,97
End of Row - Total Pixels,469
White,150
Gray,24
White,59
Gray,19
White,113
Gray,6
White,98
End of Row - Total Pixels,469
White,150
Gray,24
White,59
Gray,19
White,113
Gray,6
White,98
End of Row - Total Pixels,469
White,150
Gray,24
White,59
Gray,19
White,114
Gray,5
White,98
End of Row - Total Pixels,469
White,150
Gray,23
White,61
Gray,17
White,116
Gray,4
White,98
End of Row - Total Pixels,469
White,151
Gray,22
White,61
Gray,17
White,116
Gray,4
White,98
End of Row - Total Pixels,469
White,151
Gray,22
White,62
Gray,16
White,116
Gray,4
White,98
End of Row - Total Pixels,469
White,151
Gray,21
White,63
Gray,16
White,117
Gray,3
White,98
End of Row - Total Pixels,469
White,151
Gray,21
White,63
Gray,15
White,118
Gray,3
White,98
End of Row - Total Pixels,469
White,151
Gray,21
White,63
Gray,15
White,119
Gray,1
White,99
End of Row - Total Pixels,469
White,151
Gray,20
White,65
Gray,14
White,119
Gray,1
White,99
End of Row - Total Pixels,469
White,151
Gray,20
White,65
Gray,14
White,118
Gray,2
White,99
End of Row - Total Pixels,469
White,151
Gray,19
White,66
Gray,13
White,220
End of Row - Total Pixels,469
White,151
Gray,18
White,67
Gray,13
White,220
End of Row - Total Pixels,469
White,150
Gray,19
White,68
Gray,12
White,220
End of Row - Total Pixels,469
White,150
Gray,18
White,69
Gray,12
White,220
End of Row - Total Pixels,469
White,150
Gray,17
White,71
Gray,11
White,220
End of Row - Total Pixels,469
White,149
Gray,17
White,72
Gray,10
White,221
End of Row - Total Pixels,469
White,149
Gray,16
White,73
Gray,10
White,221
End of Row - Total Pixels,469
White,149
Gray,15
White,74
Gray,10
White,221
End of Row - Total Pixels,469
White,148
Gray,15
White,75
Gray,10
White,221
End of Row - Total Pixels,469
White,148
Gray,13
White,78
Gray,8
White,222
End of Row - Total Pixels,469
White,147
Gray,13
White,79
Gray,8
White,222
End of Row - Total Pixels,469
White,147
Gray,12
White,80
Gray,8
White,222
End of Row - Total Pixels,469
White,146
Gray,10
White,83
Gray,7
White,223
End of Row - Total Pixels,469
White,145
Gray,9
White,86
Gray,6
White,223
End of Row - Total Pixels,469
White,145
Gray,8
White,87
Gray,6
White,223
End of Row - Total Pixels,469
White,143
Gray,7
White,90
Gray,6
White,223
End of Row - Total Pixels,469
White,143
Gray,5
White,93
Gray,4
White,224
End of Row - Total Pixels,469
White,141
Gray,5
White,95
Gray,4
White,224
End of Row - Total Pixels,469
White,141
Gray,3
White,97
Gray,4
White,224
End of Row - Total Pixels,469
White,242
Gray,3
White,224
End of Row - Total Pixels,469
White,242
Gray,3
White,224
End of Row - Total Pixels,469
White,242
Gray,2
White,225
End of Row - Total Pixels,469
White,242
Gray,2
White,225
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
White,469
End of Row - Total Pixels,469
