Color,Count
Gray,6
White,18
Gray,2
Red,7
Gray,3
White,3
Gray,5
White,101
Gray,41
White,3
Gray,1
White,40
End of Row - Total Pixels,640
Gray,63
White,1
Gray,24
White,1
Gray,31
White,65
Gray,40
White,7
Gray,6
White,24
Gray,9
White,6
Gray,37
White,29
Gray,8
White,24
Gray,30
White,5
Gray,6
White,17
Gray,3
Red,7
Gray,2
White,3
Gray,6
White,99
Gray,44
White,43
End of Row - Total Pixels,640
Gray,120
White,66
Gray,40
White,7
Gray,7
White,24
Gray,7
White,1
Gray,1
White,5
Gray,36
White,29
Gray,8
White,24
Gray,30
White,5
Gray,5
White,18
Gray,2
Red,7
Gray,3
White,3
Gray,6
White,98
Gray,45
White,43
End of Row - Total Pixels,640
Gray,120
White,68
Gray,40
White,6
Gray,6
White,24
Gray,7
White,1
Gray,1
White,6
Gray,35
White,29
Gray,8
White,24
Gray,29
White,6
Gray,5
White,17
Gray,3
Red,6
Gray,3
White,3
Gray,6
White,98
Gray,45
White,44
End of Row - Total Pixels,640
Gray,121
White,68
Gray,40
White,6
Gray,6
White,24
Gray,7
White,8
Gray,35
White,28
Gray,9
White,24
Gray,28
White,6
Gray,4
White,18
Gray,2
Red,7
Gray,3
White,2
Gray,7
White,97
Gray,45
White,45
End of Row - Total Pixels,640
Gray,122
White,67
Gray,41
White,6
Gray,6
White,24
Gray,6
White,9
Gray,34
White,28
Gray,9
White,24
Gray,27
White,6
Gray,5
White,18
Gray,2
Red,7
Gray,2
White,3
Gray,6
White,97
Gray,45
White,46
End of Row - Total Pixels,640
Gray,122
White,66
Gray,43
White,5
Gray,7
White,24
Gray,6
White,8
Gray,35
White,27
Gray,10
White,23
Gray,27
White,6
Gray,5
White,17
Gray,2
Red,8
Gray,1
White,3
Gray,6
White,42
Gray,2
White,53
Gray,44
White,48
End of Row - Total Pixels,640
Gray,66
White,1
Gray,56
White,61
Gray,48
White,5
Gray,8
White,22
Gray,7
White,8
Gray,34
White,27
Gray,10
White,23
Gray,27
White,6
Gray,4
White,18
Gray,2
Red,7
Gray,2
White,3
Gray,6
White,96
Gray,41
White,52
End of Row - Total Pixels,640
Gray,124
White,61
Gray,49
White,3
Gray,8
White,23
Gray,6
White,8
Gray,34
White,27
Gray,11
White,22
Gray,26
White,6
Gray,5
White,17
Gray,2
Red,7
Gray,3
White,3
Gray,5
White,96
Gray,40
White,5
Gray,1
White,48
End of Row - Total Pixels,640
Gray,124
White,63
Gray,48
White,4
Gray,1
White,1
Gray,6
White,22
Gray,6
White,7
Gray,35
White,26
Gray,11
White,22
Gray,26
White,7
Gray,3
White,18
Gray,2
Red,7
Gray,2
White,3
Gray,6
White,95
Gray,38
White,1
Gray,5
White,51
End of Row - Total Pixels,640
Gray,125
White,62
Gray,49
White,6
Gray,6
White,22
Gray,5
White,8
Gray,34
White,26
Gray,11
White,22
Gray,26
White,6
Gray,4
White,17
Gray,2
Red,8
Gray,2
White,3
Gray,5
White,95
Gray,39
White,3
Gray,1
White,53
End of Row - Total Pixels,640
Gray,126
White,63
Gray,49
White,5
Gray,5
White,22
Gray,6
White,7
Gray,34
White,27
Gray,11
White,21
Gray,26
White,6
Gray,3
White,18
Gray,2
Red,6
Gray,3
White,3
Gray,6
White,13
Gray,2
White,78
Gray,42
White,56
End of Row - Total Pixels,640
Gray,126
White,64
Gray,49
White,6
Gray,5
White,21
Gray,6
White,7
Gray,34
White,26
Gray,11
White,21
Gray,26
White,6
Gray,3
White,18
Gray,2
Red,6
Gray,3
White,4
Gray,4
White,93
Gray,41
White,58
End of Row - Total Pixels,640
Gray,127
White,60
Gray,1
White,1
Gray,51
White,6
Gray,4
White,22
Gray,5
White,8
Gray,33
White,26
Gray,11
White,21
Gray,26
White,6
Gray,2
White,18
Gray,2
Red,7
Gray,2
White,4
Gray,5
White,92
Gray,40
White,60
End of Row - Total Pixels,640
Gray,127
White,60
Gray,53
White,6
Gray,5
White,21
Gray,6
White,7
Gray,34
White,25
Gray,12
White,20
Gray,26
White,5
Gray,3
White,18
Gray,2
Red,7
Gray,2
White,4
Gray,4
White,92
Gray,39
White,62
End of Row - Total Pixels,640
Gray,76
Black,2
Gray,50
White,51
Gray,3
White,6
Gray,6
White,1
Gray,47
White,6
Gray,4
White,21
Gray,6
White,7
Gray,33
White,25
Gray,12
White,20
Gray,26
White,5
Gray,3
White,17
Gray,2
Red,7
Gray,3
White,3
Gray,4
White,92
Gray,38
White,64
End of Row - Total Pixels,640
Gray,8
White,3
Gray,117
White,52
Gray,62
White,6
Gray,5
White,21
Gray,6
White,6
Gray,33
White,25
Gray,13
White,19
Gray,18
White,1
Gray,7
White,5
Gray,2
White,18
Gray,2
Red,7
Gray,2
White,3
Gray,5
White,91
Gray,37
White,66
End of Row - Total Pixels,640
Gray,6
White,10
Gray,112
White,52
Gray,64
White,6
Gray,4
White,20
Gray,7
White,5
Gray,33
White,25
Gray,14
White,18
Gray,18
White,1
Gray,7
White,5
Gray,2
White,17
Gray,3
Red,7
Gray,2
White,3
Gray,5
White,90
Gray,37
White,67
End of Row - Total Pixels,640
Gray,4
White,13
Gray,2
White,1
Gray,109
White,52
Gray,64
White,6
Gray,3
White,21
Gray,6
White,6
Gray,33
White,24
Gray,14
White,18
Gray,17
White,2
Gray,7
White,4
Gray,2
White,18
Gray,2
Red,7
Gray,2
White,4
Gray,4
White,90
Gray,36
White,69
End of Row - Total Pixels,640
Gray,3
White,17
Gray,111
White,51
Gray,64
White,6
Gray,3
White,21
Gray,5
White,6
Gray,33
White,23
Gray,15
White,18
Gray,17
White,2
Gray,7
White,4
Gray,2
White,17
Gray,2
Red,8
Gray,2
White,3
Gray,5
White,89
Gray,36
White,70
End of Row - Total Pixels,640
Gray,2
White,18
Gray,113
White,2
Gray,2
White,9
Gray,3
White,33
Gray,65
White,7
Gray,2
White,21
Gray,5
White,5
Gray,34
White,22
Gray,16
White,17
Gray,17
White,2
Gray,7
White,4
Gray,1
White,18
Gray,2
Red,7
Gray,3
White,3
Gray,4
White,88
Gray,39
White,69
End of Row - Total Pixels,640
Gray,1
White,18
Gray,81
White,1
Gray,28
White,2
Gray,3
White,2
Gray,3
White,7
Gray,4
White,32
Gray,66
White,7
Gray,2
White,20
Gray,6
White,4
Gray,34
White,22
Gray,16
White,17
Gray,16
White,2
Gray,8
White,4
Gray,1
White,17
Gray,2
Red,6
Gray,4
White,3
Gray,5
White,88
Gray,36
White,72
End of Row - Total Pixels,640
Gray,1
White,18
Gray,115
White,4
Gray,3
White,3
Gray,5
White,33
Gray,66
White,8
Gray,1
White,21
Gray,6
White,3
Gray,35
White,21
Gray,16
White,17
Gray,16
White,2
Gray,8
White,3
Gray,2
White,17
Gray,2
Red,5
Gray,5
White,4
Gray,3
White,88
Gray,41
White,68
End of Row - Total Pixels,640
Gray,1
White,18
Gray,117
White,3
Gray,4
White,1
Gray,6
White,33
Gray,66
White,8
Gray,1
White,21
Gray,8
White,1
Gray,34
White,21
Gray,16
White,17
Gray,16
White,2
Gray,7
White,4
Gray,1
White,17
Gray,2
Red,5
Gray,6
White,2
Gray,5
White,87
Gray,42
White,68
End of Row - Total Pixels,640
White,19
Gray,8
White,1
Gray,108
White,1
Gray,1
White,2
Gray,11
White,33
Gray,67
White,29
Gray,42
White,21
Gray,17
White,16
Gray,16
White,2
Gray,8
White,20
Gray,3
Red,3
Gray,7
White,4
Gray,4
White,85
Gray,42
White,70
End of Row - Total Pixels,640
White,19
Gray,133
White,35
Gray,64
White,29
Gray,42
White,21
Gray,17
White,16
Gray,15
White,2
Gray,8
White,21
Gray,3
Red,3
Gray,7
White,2
Gray,5
White,85
Gray,41
White,72
End of Row - Total Pixels,640
White,19
Gray,5
White,2
Gray,115
White,1
Gray,10
White,36
Gray,65
White,28
Gray,42
White,20
Gray,17
White,16
Gray,15
White,2
Gray,8
White,3
Gray,1
White,16
Gray,3
Red,3
Gray,7
White,3
Gray,5
White,5
Gray,1
White,4
Gray,1
White,74
Gray,40
White,73
End of Row - Total Pixels,640
White,19
Gray,5
White,2
Gray,62
Red,6
Gray,49
White,1
Gray,9
White,36
Gray,64
White,29
Gray,41
White,20
Gray,17
White,16
Gray,15
White,2
Gray,8
White,20
Gray,3
Red,2
Gray,6
Red,1
Gray,1
White,3
Gray,5
White,4
Gray,1
White,4
Gray,2
White,73
Gray,41
White,73
End of Row - Total Pixels,640
White,19
Gray,5
White,2
Gray,60
Red,10
Gray,57
White,37
Gray,64
White,28
Gray,6
White,1
Gray,35
White,19
Gray,18
White,15
Gray,15
White,2
Gray,8
White,19
Gray,3
Red,2
Gray,7
Red,1
Gray,1
White,3
Gray,5
White,3
Gray,2
White,3
Gray,3
White,71
Gray,42
White,74
End of Row - Total Pixels,640
White,19
Gray,4
White,3
Gray,13
Red,7
Gray,39
Red,11
Gray,58
White,34
Gray,67
White,28
Gray,5
White,2
Gray,34
White,19
Gray,17
White,16
Gray,14
White,2
Gray,8
White,20
Gray,3
Red,1
Gray,7
Red,1
Gray,1
White,4
Gray,5
White,2
Gray,3
White,2
Gray,3
White,71
Gray,42
White,75
End of Row - Total Pixels,640
White,18
Gray,5
White,4
Gray,10
Red,13
Gray,34
Red,12
Gray,59
White,33
Gray,5
White,1
Gray,63
White,27
Gray,5
White,1
Gray,35
White,18
Gray,18
White,15
Gray,14
White,2
Gray,7
White,20
Gray,3
Red,2
Gray,6
Red,2
Gray,1
White,3
Gray,6
White,1
Gray,4
White,1
Gray,4
White,70
Gray,42
White,76
End of Row - Total Pixels,640
White,18
Gray,5
White,3
Gray,8
Red,17
Gray,32
Red,13
Gray,60
White,33
Gray,4
White,2
Gray,62
White,27
Gray,5
White,1
Gray,35
White,18
Gray,18
White,15
Gray,14
White,2
Gray,7
White,19
Gray,4
Red,1
Gray,7
Red,2
Gray,1
White,3
Gray,10
White,2
Gray,3
White,70
Gray,42
White,77
End of Row - Total Pixels,640
White,17
Gray,6
White,3
Gray,6
Red,20
Gray,30
Red,14
Gray,61
White,33
Gray,3
White,3
Gray,62
White,27
Gray,41
White,17
Gray,18
White,15
Gray,14
White,2
Gray,7
White,19
Gray,3
Red,2
Gray,7
Red,2
White,4
Gray,9
White,1
Gray,5
White,69
Gray,40
White,80
End of Row - Total Pixels,640
White,17
Gray,6
White,2
Gray,7
Red,21
Gray,28
Red,15
Gray,61
White,25
Gray,3
White,4
Gray,1
White,3
Gray,4
White,1
Gray,61
White,26
Gray,41
White,17
Gray,18
White,15
Gray,14
White,1
Gray,7
White,19
Gray,4
Red,1
Gray,8
Red,1
Gray,1
White,3
Gray,16
White,68
Gray,40
White,81
End of Row - Total Pixels,640
White,17
Gray,7
White,1
Gray,7
Red,21
Gray,27
Red,16
Gray,63
White,25
Gray,3
White,7
Gray,5
White,1
Gray,60
White,26
Gray,41
White,16
Gray,19
White,14
Gray,13
White,2
Gray,7
White,18
Gray,4
Red,2
Gray,8
Red,1
Gray,1
White,2
Gray,16
White,68
Gray,39
White,83
End of Row - Total Pixels,640
White,18
Gray,6
White,1
Gray,6
Red,23
Gray,26
Red,16
Gray,63
White,15
Gray,1
White,10
Gray,4
White,6
Gray,66
White,26
Gray,40
White,16
Gray,19
White,14
Gray,13
White,2
Gray,7
White,18
Gray,3
Red,2
Gray,1
White,1
Gray,6
Red,1
Gray,1
White,3
Gray,16
White,67
Gray,39
White,84
End of Row - Total Pixels,640
White,17
Gray,7
White,1
Gray,6
Red,23
Gray,26
Red,16
Gray,63
White,15
Gray,3
White,10
Gray,4
White,2
Gray,69
White,25
Gray,40
White,15
Gray,20
White,14
Gray,13
White,2
Gray,7
White,17
Gray,2
Red,3
Gray,9
Red,1
Gray,1
White,3
Gray,15
White,67
Gray,39
White,85
End of Row - Total Pixels,640
White,17
Gray,14
Red,24
Gray,25
Red,16
Gray,64
White,16
Gray,4
White,8
Gray,15
White,3
Gray,57
White,25
Gray,40
White,14
Gray,20
White,11
Gray,1
White,2
Gray,13
White,1
Gray,8
White,16
Gray,3
Red,3
Gray,1
White,3
Gray,7
White,3
Gray,15
White,66
Gray,38
White,87
End of Row - Total Pixels,640
White,17
Gray,14
Red,25
Gray,25
Red,16
Gray,65
White,16
Gray,4
White,2
Gray,2
White,4
Gray,15
White,1
Gray,58
White,24
Gray,40
White,14
Gray,20
White,11
Gray,1
White,2
Gray,12
White,2
Gray,7
White,16
Gray,2
Red,4
Gray,1
White,4
Gray,6
White,3
Gray,16
White,64
Gray,38
White,89
End of Row - Total Pixels,640
White,17
Gray,10
White,1
Gray,3
Red,27
Gray,24
Red,15
Gray,66
White,16
Gray,6
White,7
Gray,14
White,2
Gray,56
White,25
Gray,39
White,14
Gray,21
White,9
Gray,2
White,2
Gray,12
White,2
Gray,7
White,16
Gray,1
Red,5
Gray,1
White,3
Gray,7
White,3
Gray,15
White,64
Gray,41
White,87
End of Row - Total Pixels,640
White,17
Gray,15
Red,27
Gray,24
Red,14
Gray,67
White,17
Gray,8
White,3
Gray,15
White,3
Gray,56
White,24
Gray,39
White,13
Gray,21
White,9
Gray,2
White,2
Gray,12
White,1
Gray,8
White,15
Gray,1
Red,2
Gray,1
Red,2
Gray,1
White,4
Gray,7
White,2
Gray,16
White,63
Gray,40
White,89
End of Row - Total Pixels,640
White,17
Gray,17
Red,26
Gray,23
Red,15
Gray,67
White,17
Gray,7
White,1
Gray,20
White,1
Gray,55
White,24
Gray,39
White,13
Gray,22
White,8
Gray,2
White,2
Gray,12
White,1
Gray,8
White,14
Gray,1
Red,3
Gray,1
Red,1
Gray,1
White,6
Gray,6
White,2
Gray,16
White,61
Gray,40
White,91
End of Row - Total Pixels,640
White,18
Gray,17
Red,25
Gray,24
Red,14
Gray,68
White,17
Gray,28
White,2
Gray,54
White,24
Gray,39
White,12
Gray,22
White,8
Gray,2
White,2
Gray,11
White,2
Gray,8
White,13
Gray,1
Red,6
Gray,1
White,5
Gray,6
White,3
Gray,15
White,61
Gray,38
White,94
End of Row - Total Pixels,640
White,20
Gray,16
Red,24
Gray,25
Red,14
Gray,68
White,17
Gray,29
White,1
Gray,54
White,24
Gray,38
White,11
Gray,23
White,8
Gray,2
White,2
Gray,6
Red,1
Gray,1
Red,1
Gray,2
White,2
Gray,8
White,13
Red,6
Gray,1
White,8
Gray,4
White,2
Gray,16
White,60
Gray,38
White,95
End of Row - Total Pixels,640
White,21
Gray,17
Red,22
Gray,26
Red,13
Gray,69
White,17
Gray,29
White,2
Gray,53
White,23
Gray,38
White,11
Gray,23
White,7
Gray,2
White,3
Gray,4
Red,5
Gray,2
White,1
Gray,10
White,11
Gray,1
Red,3
Gray,1
Red,1
Gray,2
White,9
Gray,3
White,2
Gray,15
White,60
Gray,38
White,96
End of Row - Total Pixels,640
White,23
Gray,17
Red,20
Gray,26
Red,13
Gray,70
White,18
Gray,27
White,2
Gray,54
White,23
Gray,38
White,10
Gray,23
White,7
Gray,2
White,3
Gray,3
Red,6
Gray,13
White,10
Gray,1
Red,1
Gray,1
Red,1
Gray,4
White,4
Gray,1
White,5
Gray,2
White,3
Gray,15
White,59
Gray,37
White,98
End of Row - Total Pixels,640
White,26
Gray,15
Red,19
Gray,28
Red,12
Gray,70
White,19
Gray,27
White,3
Gray,52
White,23
Gray,37
White,10
Gray,23
White,7
Gray,2
White,3
Gray,3
Red,6
Gray,13
White,9
Gray,1
Red,7
Gray,1
White,3
Gray,1
White,6
Gray,2
White,2
Gray,15
White,59
Gray,37
White,99
End of Row - Total Pixels,640
White,26
Gray,16
Red,18
Gray,28
Red,12
Gray,72
White,18
Gray,27
White,4
Gray,51
White,22
Gray,37
White,10
Gray,23
White,7
Gray,1
White,4
Gray,2
Red,7
Gray,12
White,9
Gray,1
Red,1
Gray,7
White,11
Gray,2
White,2
Gray,14
White,59
Gray,37
White,100
End of Row - Total Pixels,640
White,28
Gray,17
Red,11
Gray,32
Red,12
Gray,73
White,15
Gray,30
White,4
Gray,51
White,22
Gray,37
White,8
Gray,8
Red,4
Gray,12
White,6
Gray,2
White,5
Gray,1
Red,7
Gray,12
White,8
Gray,5
White,16
Gray,2
White,2
Gray,14
White,58
Gray,36
White,102
End of Row - Total Pixels,640
White,27
Gray,20
Red,9
Gray,34
Red,10
Gray,75
White,15
Gray,30
White,3
Gray,50
White,22
Gray,37
White,8
Gray,4
Red,2
Gray,2
Red,5
Gray,12
White,4
Gray,3
White,5
Gray,1
Red,7
Gray,12
White,8
Gray,2
White,18
Gray,3
White,1
Gray,15
White,57
Gray,35
White,104
End of Row - Total Pixels,640
White,30
Gray,20
Red,1
Gray,1
Red,5
Gray,22
Red,1
Gray,11
Red,10
Gray,75
White,15
Gray,30
White,3
Gray,50
White,22
Gray,36
White,8
Gray,2
Red,1
Gray,1
Red,2
Gray,1
Red,7
Gray,11
White,4
Gray,2
White,6
Gray,1
Red,7
Gray,3
Red,1
Gray,8
White,28
Gray,2
White,2
Gray,14
White,57
Gray,36
White,104
End of Row - Total Pixels,640
White,29
Gray,1
White,2
Gray,20
Red,6
Gray,21
Red,1
Gray,12
Red,10
Gray,75
White,15
Gray,30
White,4
Gray,49
White,21
Gray,27
Red,1
Gray,8
White,7
Gray,3
Red,12
Gray,1
Red,1
Gray,8
White,5
Gray,2
White,1
Gray,1
White,4
Gray,1
Red,6
Gray,13
White,27
Gray,3
White,2
Gray,14
White,56
Gray,38
White,103
End of Row - Total Pixels,640
White,34
Gray,20
Red,6
Gray,35
Red,6
Gray,77
White,15
Gray,30
White,4
Gray,49
White,21
Gray,26
Red,2
Gray,8
White,6
Gray,4
Red,2
Gray,1
Red,1
Black,1
Red,8
Gray,9
White,4
Red,1
Gray,1
White,1
Gray,1
White,4
Gray,1
Red,6
Gray,3
Red,2
Gray,9
White,25
Gray,4
White,1
Gray,14
White,56
Gray,37
White,1
Gray,1
White,103
End of Row - Total Pixels,640
White,35
Gray,21
Red,4
Gray,120
White,14
Gray,30
White,4
Gray,49
White,21
Gray,25
Red,4
Gray,6
White,6
Gray,1
Red,1
Gray,2
Red,3
Black,2
Red,11
Gray,6
White,3
Gray,1
Red,1
Gray,3
White,2
Gray,1
White,1
Gray,1
Red,6
Gray,3
Red,2
Gray,8
White,26
Gray,3
White,2
Gray,14
White,55
Gray,37
White,106
End of Row - Total Pixels,640
White,33
Gray,2
White,2
Gray,21
Red,3
Gray,18
Red,1
Gray,101
White,15
Gray,29
White,5
Gray,48
White,20
Gray,25
Red,5
Gray,5
White,6
Gray,1
Red,2
Gray,2
Red,3
Black,1
Red,2
Black,2
Red,7
Gray,6
White,3
Gray,1
Red,1
Gray,3
White,2
Gray,1
White,1
Gray,1
Red,6
Gray,3
Red,2
Gray,6
White,26
Gray,5
White,2
Gray,14
White,54
Gray,37
White,107
End of Row - Total Pixels,640
White,39
Gray,20
Red,1
Gray,122
White,15
Gray,29
White,5
Gray,47
White,21
Gray,24
Red,5
Gray,6
White,4
Gray,1
Red,4
Gray,1
Red,3
Black,1
Red,1
Black,4
Red,6
Gray,6
White,3
Red,3
Gray,2
White,2
Gray,1
White,1
Gray,1
Red,5
Gray,3
Red,3
Gray,5
White,11
Gray,6
White,2
Gray,6
White,1
Gray,6
White,2
Gray,14
White,53
Gray,36
White,12
Gray,1
White,94
Gray,2
End of Row - Total Pixels,640
White,41
Gray,40
Red,4
Gray,99
White,13
Gray,30
White,6
Gray,46
White,20
Gray,24
Red,5
Gray,7
White,3
Gray,1
Red,5
Gray,1
Red,2
Black,1
Red,1
Black,4
Red,6
Gray,5
White,1
Gray,1
White,1
Gray,1
Red,3
Gray,2
White,2
Gray,3
Red,5
Gray,3
Red,4
Gray,2
White,5
Gray,1
White,2
Gray,2
Black,1
Gray,4
Red,3
Gray,1
White,1
Gray,13
White,3
Gray,14
White,52
Gray,35
White,104
Gray,7
End of Row - Total Pixels,640
White,43
Gray,38
Red,1
Gray,1
Red,2
Gray,100
White,13
Gray,31
White,5
Gray,46
White,20
Gray,18
Red,11
Gray,5
White,4
Black,1
Red,9
Black,5
Red,3
Gray,1
Red,2
Gray,5
White,2
Gray,1
Red,4
Gray,7
Red,5
Gray,3
Red,3
Gray,2
White,4
Gray,1
White,2
Gray,1
Red,4
Gray,1
White,1
Gray,1
Red,1
Gray,1
Red,2
White,2
Gray,6
Red,1
Gray,6
White,3
Gray,14
White,51
Gray,35
White,11
Gray,1
White,91
Gray,9
End of Row - Total Pixels,640
White,22
Gray,2
White,21
Gray,36
Red,1
Gray,104
White,13
Gray,30
White,6
Gray,45
White,21
Gray,16
Red,12
Gray,5
White,1
Gray,1
White,1
Gray,1
Red,7
Gray,1
Red,2
Black,5
Red,3
Gray,1
Red,2
Gray,1
Red,1
Gray,3
White,2
Gray,1
Red,1
Black,1
Red,2
Gray,7
Red,2
Black,1
Red,2
Gray,2
Red,2
Black,1
Gray,3
White,1
Gray,1
White,1
Gray,4
Red,5
Gray,1
White,1
Gray,1
Red,1
Gray,3
White,1
Gray,6
Red,2
Gray,6
White,2
Gray,15
White,49
Gray,37
White,10
Gray,2
White,90
Gray,6
White,3
Gray,1
End of Row - Total Pixels,640
White,22
Gray,5
White,22
Gray,139
White,12
Gray,30
White,2
Gray,1
White,4
Gray,43
White,21
Gray,15
Red,13
Gray,7
White,1
Black,1
Red,8
Gray,1
Red,2
Black,4
Red,5
Gray,6
White,1
Gray,1
Red,5
Gray,8
Red,4
Gray,2
Red,2
Gray,10
Red,3
Black,1
Red,2
Gray,1
White,1
Gray,1
Red,1
Gray,2
White,2
Gray,5
Red,3
Gray,6
White,2
Gray,15
White,48
Gray,38
White,6
Gray,2
White,96
Gray,3
White,4
Gray,1
End of Row - Total Pixels,640
White,22
Gray,1
White,1
Gray,3
White,20
Gray,3
White,1
Gray,138
White,9
Gray,2
White,1
Gray,31
White,6
Gray,42
White,22
Gray,12
Red,15
Gray,8
Red,12
Black,4
Red,1
Black,1
Gray,1
Red,3
Gray,6
Red,6
Gray,8
Red,4
Gray,1
Red,2
Gray,10
Black,1
Red,6
White,2
Gray,4
White,1
Gray,6
Red,4
Gray,5
White,2
Gray,14
White,48
Gray,39
White,2
Gray,1
White,1
Gray,4
White,96
Gray,3
White,3
Gray,2
End of Row - Total Pixels,640
White,24
Gray,2
White,23
Gray,142
White,10
Gray,31
White,7
Gray,41
White,23
Gray,10
Red,16
Gray,6
White,1
Gray,1
Red,3
Gray,1
Red,9
Black,1
Red,1
Black,1
Red,5
Gray,2
Red,2
Gray,2
Red,7
Gray,8
Red,5
Gray,5
Red,3
Gray,4
Red,7
Gray,1
White,1
Gray,10
Red,5
Gray,4
White,3
Gray,14
White,47
Gray,48
White,97
Gray,4
White,1
Gray,2
End of Row - Total Pixels,640
White,52
Gray,140
White,9
Gray,33
White,6
Gray,40
White,23
Gray,8
Red,19
Gray,6
Red,3
Gray,1
Black,1
Red,10
Black,4
Red,3
Gray,1
Red,2
Gray,2
Red,3
Gray,1
Red,5
Gray,1
Red,2
Gray,4
Red,5
Gray,3
Black,1
Red,4
Gray,2
Red,9
Gray,1
White,1
Gray,3
White,2
Gray,3
Red,10
Gray,1
White,2
Gray,16
White,44
Gray,47
White,107
End of Row - Total Pixels,640
White,49
Gray,3
White,3
Gray,1
White,1
Gray,137
White,8
Gray,33
White,6
Gray,39
White,24
Gray,7
Red,19
Gray,6
Red,12
Gray,1
Red,2
Black,4
Red,10
Gray,1
Red,10
Gray,3
Red,3
Black,1
Gray,1
Red,7
Gray,3
Red,9
Gray,1
White,1
Gray,4
White,1
Gray,3
Red,10
Gray,1
White,2
Gray,16
White,43
Gray,47
White,106
Gray,2
End of Row - Total Pixels,640
White,49
Gray,3
White,4
Gray,139
White,3
Gray,1
White,1
Gray,2
White,1
Gray,32
White,8
Gray,37
White,21
Gray,1
White,1
Gray,1
White,1
Gray,6
Red,19
Gray,5
Red,14
Gray,1
Red,2
Black,5
Red,7
Gray,2
Red,11
Gray,2
Red,2
Black,3
Red,19
Gray,1
White,1
Gray,3
White,3
Gray,1
Red,11
Gray,1
White,2
Gray,14
White,43
Gray,48
White,103
Gray,2
White,2
Gray,2
End of Row - Total Pixels,640
White,49
Gray,3
White,6
Gray,139
White,2
Gray,1
White,1
Gray,36
White,7
Gray,36
White,20
Gray,3
White,1
Gray,7
Red,21
Gray,3
Red,24
Gray,2
Red,6
Gray,2
Red,9
Black,1
Red,24
Gray,1
White,1
Gray,3
White,2
Gray,2
Red,11
White,2
Gray,4
Red,1
Gray,13
White,39
Gray,47
White,105
Gray,6
End of Row - Total Pixels,640
White,40
Gray,2
White,6
Gray,3
White,8
Gray,140
White,3
Gray,36
White,8
Gray,34
White,19
Gray,1
White,2
Gray,3
White,1
Gray,5
Red,21
Gray,3
Red,23
Gray,5
Red,5
Gray,2
Red,7
Gray,1
Red,11
Black,1
Red,14
White,1
Gray,2
White,2
Gray,2
Red,11
Gray,1
White,1
Gray,5
Red,1
Gray,14
White,36
Gray,48
White,104
Gray,1
White,1
Gray,6
End of Row - Total Pixels,640
White,30
Gray,4
White,5
Gray,8
White,1
Gray,3
White,10
Gray,14
White,1
Gray,73
White,1
Gray,50
White,3
Gray,15
White,2
Gray,19
White,7
Gray,34
White,22
Gray,10
Red,13
Black,2
Red,5
Gray,2
Red,8
Gray,1
Red,17
Gray,5
Red,4
Gray,1
Red,10
Gray,1
Red,3
Gray,1
Red,19
Gray,7
Red,11
Gray,1
White,1
Gray,4
Red,3
Gray,12
White,36
Gray,47
White,106
Gray,8
End of Row - Total Pixels,640
White,30
Gray,4
White,3
Gray,1
White,1
Gray,1
White,1
Gray,1
White,2
Gray,7
White,12
Gray,14
White,2
Gray,123
White,3
Gray,16
White,3
Gray,16
White,8
Gray,32
White,20
Gray,2
White,1
Gray,2
White,1
Gray,6
Red,13
Black,2
Red,5
Gray,2
Red,27
Gray,4
Red,13
Gray,1
Red,25
Gray,3
White,1
Gray,2
Red,12
Gray,5
Red,3
Gray,13
White,34
Gray,46
White,109
Gray,8
End of Row - Total Pixels,640
White,30
Gray,3
White,4
Gray,1
White,2
Gray,1
White,3
Gray,7
White,15
Gray,12
White,3
Gray,122
White,2
Gray,15
White,4
Gray,17
White,7
Gray,32
White,20
Gray,11
Red,14
Black,2
Red,4
Gray,2
Red,8
Gray,1
Red,8
Gray,2
Red,10
Gray,1
White,1
Gray,1
Red,39
Gray,3
White,1
Gray,2
Red,11
Black,1
Gray,5
Red,4
Gray,13
White,32
Gray,46
White,109
Gray,1
White,1
Gray,7
End of Row - Total Pixels,640
White,31
Gray,4
White,2
Gray,2
White,4
Gray,8
White,13
Gray,14
White,4
Gray,123
White,2
Gray,13
White,3
Gray,1
White,3
Gray,15
White,8
Gray,31
White,20
Gray,10
Red,14
Black,3
Red,4
Gray,1
Red,17
Gray,2
Red,1
Gray,3
Red,6
Gray,3
Red,39
Gray,6
Red,10
Gray,6
Red,5
Gray,13
White,30
Gray,48
White,109
Gray,1
White,2
Gray,6
End of Row - Total Pixels,640
White,32
Gray,3
White,1
Gray,1
White,6
Gray,8
White,15
Gray,4
White,2
Gray,2
White,1
Gray,5
White,3
Gray,123
White,2
Gray,11
White,1
Gray,2
White,6
Gray,14
White,9
Gray,30
White,20
Gray,1
Red,2
Gray,1
White,1
Gray,6
Red,10
Black,1
Red,3
Black,1
Red,21
Gray,1
Red,2
Gray,6
Red,5
Gray,2
Red,6
Gray,4
Red,7
Gray,3
Red,21
Gray,4
Red,10
Gray,6
Red,6
Gray,13
White,28
Gray,50
White,109
Gray,1
White,6
Gray,2
End of Row - Total Pixels,640
White,19
Gray,1
White,4
Gray,1
White,17
Gray,9
White,15
Gray,1
White,5
Gray,9
White,3
Gray,124
White,2
Gray,14
White,5
Gray,15
White,8
Gray,29
White,21
Red,3
Gray,1
White,1
Gray,6
Red,12
Black,2
Red,20
Gray,7
Red,15
Gray,5
Red,7
