Color,Count
Black,1
Gray,6
Black,1
Gray,1
White,3
Gray,4
White,1
Gray,2
White,1
Gray,6
White,3
Gray,1
Black,17
White,1
Black,2
Gray,1
Black,3
Gray,1
White,2
Black,3
White,1
Gray,1
Black,1
White,1
Black,2
Gray,1
Black,14
Gray,1
Black,35
White,2
Black,2
Gray,2
White,7
Black,2
White,23
Black,1
Gray,1
White,2
Black,1
Gray,3
White,1
Gray,2
White,2
Gray,1
White,4
Black,1
Gray,1
White,1
Gray,1
White,2
Gray,3
White,1
Gray,8
White,2
Gray,1
Black,2
Gray,1
White,2
Gray,3
White,4
Gray,1
White,1
Gray,1
Black,9
Gray,1
White,1
Gray,3
White,1
Black,2
Gray,1
Black,3
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,30
White,1
Gray,1
White,3
Gray,1
Black,1
Gray,1
Black,2
Gray,1
White,4
Gray,1
Black,4
White,1
Gray,1
Black,58
White,4
Gray,1
Black,20
Gray,1
White,129
Black,4
Gray,1
White,14
End of Row - Total Pixels,564
White,25
Gray,1
Black,2
Gray,1
White,1
Gray,3
White,12
Gray,1
Black,2
Gray,4
Black,3
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,1
Gray,3
White,1
Gray,2
White,2
Black,18
Gray,1
Black,1
Gray,2
Black,3
White,2
Gray,1
Black,3
White,1
Gray,2
White,1
Black,17
Gray,1
Black,35
White,2
Black,2
Gray,2
White,6
Gray,1
Black,2
Gray,1
White,21
Gray,3
White,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,2
White,5
Gray,2
White,4
Gray,1
White,1
Gray,3
Black,1
Gray,5
White,2
Gray,1
Black,2
Gray,1
White,2
Gray,2
White,3
Gray,2
White,1
Gray,1
White,2
Black,10
Gray,2
White,1
Gray,3
Black,1
Gray,1
Black,4
Gray,4
Black,30
White,1
Gray,2
White,3
Black,1
Gray,2
Black,1
Gray,1
White,4
Gray,1
Black,4
Gray,2
Black,32
Gray,1
Black,25
White,6
Gray,2
Black,16
Gray,1
White,130
Black,5
White,12
Gray,2
End of Row - Total Pixels,564
White,27
Gray,8
White,12
Gray,1
Black,1
Gray,6
Black,1
Gray,1
White,4
Gray,2
White,1
Gray,3
White,1
Gray,6
Black,17
Gray,2
Black,1
Gray,3
Black,2
White,2
Gray,1
Black,2
Gray,1
White,3
Gray,1
Black,4
Gray,1
Black,12
Gray,1
Black,35
White,2
Black,1
Gray,3
White,6
Gray,1
Black,2
Gray,1
White,11
Gray,2
White,8
Black,1
Gray,1
White,3
Gray,1
White,1
Gray,1
Black,1
White,3
Gray,1
White,4
Gray,4
White,1
Gray,2
White,2
Gray,2
White,1
Gray,3
Black,2
White,2
Gray,3
White,3
Gray,2
White,2
Gray,8
White,1
Gray,1
Black,9
Gray,1
White,1
Gray,2
White,2
Gray,1
Black,5
Gray,5
Black,29
Gray,3
White,3
Black,1
Gray,1
White,1
Black,2
Gray,1
White,4
Gray,1
Black,3
Gray,1
White,1
Black,32
Gray,1
Black,25
Gray,1
White,8
Gray,2
Black,12
Gray,1
White,131
Gray,1
Black,4
White,10
Gray,1
Black,3
End of Row - Total Pixels,564
White,29
Gray,1
Black,1
Gray,1
White,1
Gray,4
White,11
Gray,2
Black,1
Gray,8
White,3
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,17
Gray,2
Black,3
White,1
Black,2
White,2
Gray,1
Black,2
Gray,1
White,3
Gray,1
Black,2
Gray,1
Black,1
Gray,1
Black,47
Gray,1
White,1
Gray,1
Black,1
Gray,3
White,6
Gray,1
Black,1
Gray,1
White,13
Gray,1
White,8
Black,2
White,2
Gray,6
White,5
Gray,3
White,3
Gray,2
White,3
Gray,4
White,1
Gray,3
White,1
Gray,2
White,3
Gray,3
White,2
Gray,6
White,5
Black,9
Gray,3
White,3
Gray,1
Black,1
Gray,1
Black,4
White,4
Black,29
Gray,3
White,3
Gray,4
Black,1
Gray,1
White,4
Gray,1
Black,4
White,1
Gray,1
Black,31
Gray,1
Black,25
Gray,1
White,14
Gray,7
White,134
Black,4
Gray,1
White,6
Gray,2
Black,2
Gray,3
End of Row - Total Pixels,564
White,30
Gray,4
White,1
Gray,3
White,12
Gray,1
Black,2
White,2
Gray,3
Black,1
Gray,1
White,4
Black,1
Gray,5
White,1
Black,1
Gray,2
Black,17
White,1
Gray,3
Black,1
Gray,1
Black,2
Gray,3
Black,2
Gray,1
White,3
Gray,1
Black,4
Gray,1
Black,47
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,13
Gray,1
White,7
Gray,3
White,2
Black,1
Gray,1
White,2
Black,1
Gray,1
White,3
Gray,3
White,3
Gray,1
Black,1
Gray,1
White,3
Gray,1
White,1
Gray,2
White,1
Gray,2
White,2
Gray,2
White,2
Gray,3
White,2
Gray,6
White,3
Gray,1
Black,1
Gray,1
White,1
Black,10
Gray,1
White,2
Gray,4
Black,1
Gray,1
Black,2
Gray,1
White,1
Gray,2
White,1
Gray,1
Black,28
Gray,3
White,4
Black,1
Gray,2
Black,2
White,5
Black,4
Gray,2
Black,58
White,155
Black,4
Gray,1
White,4
Gray,1
Black,2
Gray,2
White,1
Gray,1
Black,2
End of Row - Total Pixels,564
White,33
Gray,1
Black,1
Gray,1
White,1
Gray,3
White,12
Gray,1
Black,2
Gray,7
White,3
Gray,7
White,1
Gray,1
Black,17
White,1
Gray,2
White,2
Black,2
Gray,1
Black,1
Gray,1
Black,3
White,2
Gray,1
White,1
Gray,1
Black,4
Gray,1
Black,47
Gray,1
White,1
Gray,1
Black,1
Gray,3
White,6
Gray,1
Black,1
Gray,1
White,12
Gray,2
White,11
Black,2
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,2
White,3
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,2
White,1
Gray,3
White,1
Gray,3
White,1
Gray,2
Black,1
Gray,1
White,1
Gray,6
White,3
Gray,4
White,2
Gray,1
Black,9
Gray,2
Black,1
Gray,1
White,1
Gray,2
Black,6
Gray,2
White,2
Black,28
Gray,2
Black,1
White,4
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,1
White,1
Black,58
Gray,1
White,154
Gray,1
Black,4
Gray,2
Black,3
Gray,4
Black,2
Gray,1
White,1
End of Row - Total Pixels,564
White,35
Gray,2
White,1
Gray,4
White,12
Gray,2
White,2
Gray,5
White,4
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,17
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Black,4
Gray,1
Black,3
White,1
Gray,2
White,1
Black,53
Gray,1
White,1
Gray,1
Black,1
White,1
Gray,1
White,7
Gray,1
Black,1
Gray,2
White,11
Gray,2
White,10
Black,2
White,1
Gray,2
White,1
Gray,1
Black,1
Gray,3
White,2
Gray,2
Black,1
Gray,1
White,2
Gray,2
White,5
Gray,2
White,1
Gray,2
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,2
White,1
Gray,2
White,3
Gray,3
White,6
Black,10
Gray,2
White,1
Gray,3
White,1
Gray,2
Black,3
White,4
Gray,1
Black,28
Gray,1
Black,1
White,4
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,5
Black,4
Gray,1
Black,58
Gray,1
White,154
Gray,1
Black,5
Gray,2
White,1
Gray,1
Black,3
Gray,4
Black,1
End of Row - Total Pixels,564
White,36
Gray,3
White,1
Gray,4
White,12
Gray,3
White,1
Gray,5
White,3
Gray,5
Black,17
Gray,1
White,3
Gray,1
White,1
Black,8
White,1
Black,1
Gray,1
White,1
Black,4
Gray,1
Black,48
White,2
Gray,1
Black,1
Gray,2
White,7
Gray,1
Black,1
Gray,1
White,12
Gray,1
White,9
Gray,2
Black,1
Gray,1
White,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,2
White,2
Gray,3
White,4
Gray,2
White,2
Gray,2
White,3
Gray,1
White,2
Gray,6
White,2
Gray,3
White,8
Gray,1
Black,9
White,1
Gray,3
White,3
Black,5
Gray,1
White,4
Black,28
Gray,1
Black,1
White,5
Gray,2
White,1
Black,2
White,5
Black,4
Gray,2
Black,58
White,155
Black,4
Gray,2
Black,3
Gray,4
Black,3
Gray,1
End of Row - Total Pixels,564
White,38
Gray,3
White,2
Gray,2
White,12
Gray,3
White,1
Gray,5
White,4
Gray,3
Black,17
Gray,1
White,5
Black,1
Gray,2
Black,5
White,1
Black,1
Gray,1
White,1
Black,4
Gray,1
Black,48
White,2
Black,2
Gray,1
Black,1
White,7
Gray,1
Black,1
Gray,1
White,11
Gray,2
White,10
Gray,4
White,3
Gray,1
Black,1
Gray,1
White,1
Gray,4
White,2
Gray,2
White,5
Gray,5
White,8
Gray,4
White,2
Gray,2
White,4
Gray,3
White,5
Gray,1
Black,8
Gray,2
White,3
Gray,3
Black,1
Gray,1
Black,3
White,2
Gray,1
White,1
Gray,1
Black,27
Gray,1
Black,1
Gray,1
White,4
Gray,2
White,1
Black,2
Gray,1
White,4
Gray,1
Black,3
Gray,1
White,1
Black,58
Gray,1
White,154
Black,5
Gray,6
Black,2
Gray,1
White,3
End of Row - Total Pixels,564
White,40
Gray,2
White,2
Gray,3
White,12
Gray,4
White,1
Gray,3
White,5
Gray,1
Black,17
Gray,1
White,4
Gray,1
Black,1
Gray,2
Black,4
Gray,1
White,1
Black,1
Gray,2
Black,52
Gray,1
White,2
Black,1
Gray,2
Black,1
White,7
Gray,1
Black,1
Gray,1
White,11
Gray,1
White,2
Gray,2
White,8
Gray,2
White,2
Gray,2
White,1
Gray,5
White,2
Gray,3
White,6
Gray,1
White,1
Gray,2
White,2
Gray,2
White,6
Gray,1
White,2
Gray,3
White,3
Gray,3
White,3
Gray,3
White,1
Gray,1
Black,9
White,3
Gray,2
White,2
Gray,2
Black,3
Gray,2
Black,1
White,2
Black,27
Gray,2
Black,1
White,5
Black,1
Gray,2
Black,2
White,5
Black,4
Gray,1
Black,31
Gray,1
Black,26
Gray,1
White,154
Gray,1
Black,4
Gray,3
Black,2
Gray,2
White,5
End of Row - Total Pixels,564
White,42
Gray,7
White,12
Gray,2
White,1
Gray,2
White,1
Gray,1
White,4
Gray,1
Black,17
Gray,1
White,2
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,4
Gray,1
White,1
Black,1
White,1
Gray,1
Black,52
Gray,1
White,2
Black,1
Gray,3
White,7
Gray,1
Black,1
White,12
Gray,1
White,2
Gray,2
White,6
Gray,3
White,2
Gray,2
White,2
Gray,1
Black,1
Gray,1
White,3
Gray,3
White,3
Gray,2
White,8
Gray,1
White,5
Gray,2
White,2
Gray,3
White,2
Gray,3
White,2
Gray,4
White,1
Gray,2
White,1
Black,9
White,7
Gray,1
Black,5
Gray,2
White,2
Gray,1
Black,27
Gray,1
Black,1
White,5
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,2
Black,30
Gray,1
Black,27
White,155
Black,6
Gray,2
White,8
End of Row - Total Pixels,564
White,43
Gray,2
White,1
Gray,2
Black,1
Gray,2
White,12
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,17
White,2
Gray,2
White,1
Black,2
Gray,1
Black,5
Gray,2
Black,1
White,1
Black,53
Gray,1
White,1
Gray,1
Black,1
Gray,3
White,7
Gray,2
White,11
Gray,2
White,2
Gray,2
White,6
Gray,2
White,2
Gray,2
White,3
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,3
Gray,2
White,4
Gray,1
White,7
Gray,1
White,6
Gray,2
White,2
Gray,3
White,2
Gray,2
Black,1
Gray,1
White,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,8
Gray,1
White,6
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,4
Gray,1
Black,26
Gray,1
Black,1
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
White,5
Black,4
Gray,1
Black,58
Gray,1
White,154
Black,4
Gray,1
White,8
Gray,2
Black,1
End of Row - Total Pixels,564
White,46
Gray,1
White,2
Gray,4
White,11
Gray,2
White,1
Gray,3
White,2
Gray,1
Black,16
Gray,1
White,2
Gray,1
Black,1
White,1
Black,2
Gray,1
Black,5
White,1
Gray,1
Black,1
Gray,1
Black,53
Gray,1
White,1
Gray,1
Black,1
Gray,3
White,7
Gray,1
Black,1
White,11
Gray,1
Black,3
Gray,1
White,10
Gray,2
White,2
Gray,2
White,1
Gray,2
White,1
Gray,1
Black,1
White,3
Gray,2
White,1
Gray,1
Black,2
Gray,1
White,2
Gray,1
White,10
Gray,2
White,2
Gray,3
White,2
Gray,1
Black,1
Gray,2
White,2
Gray,1
Black,1
Gray,4
White,1
Black,9
White,8
Gray,1
Black,4
White,4
Gray,1
Black,26
Gray,1
Black,1
White,6
Black,1
Gray,1
White,1
Black,2
White,5
Black,4
Gray,1
Black,59
White,154
Gray,1
Black,4
White,5
Gray,2
Black,4
End of Row - Total Pixels,564
White,48
Gray,2
White,2
Gray,3
White,11
Gray,1
White,1
Gray,1
White,1
Gray,2
Black,17
Gray,1
White,2
Gray,3
Black,2
Gray,1
Black,5
White,1
Gray,3
Black,53
White,2
Gray,2
White,1
Gray,2
White,7
Gray,1
Black,1
White,13
Gray,2
White,10
Gray,1
White,3
Gray,2
White,2
Gray,1
Black,1
White,4
Gray,1
White,4
Gray,3
White,1
Gray,3
White,6
Gray,2
White,2
Gray,1
White,2
Gray,2
White,3
Gray,3
White,2
Gray,1
Black,1
Gray,1
White,6
Gray,1
Black,8
Gray,1
White,7
Gray,1
Black,4
Gray,1
White,4
Gray,1
Black,25
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,2
Black,58
Gray,1
White,153
Gray,1
Black,4
White,2
Gray,2
Black,4
Gray,3
End of Row - Total Pixels,564
Black,1
Gray,2
White,50
Gray,3
White,12
Gray,4
Black,17
Gray,1
White,2
Black,1
Gray,2
Black,2
White,1
Black,4
Gray,1
White,1
Gray,3
Black,53
White,2
Black,2
Gray,3
White,7
Gray,1
Black,1
White,24
Gray,1
White,3
Gray,2
White,2
Gray,3
White,3
Gray,2
White,2
Gray,3
White,2
Black,2
Gray,1
White,1
Gray,2
White,4
Gray,1
White,4
Gray,3
White,1
Gray,3
White,3
Gray,1
Black,1
Gray,1
White,3
Gray,2
White,4
Black,8
Gray,1
White,8
Gray,3
Black,2
White,5
Black,25
Gray,1
Black,1
Gray,1
White,6
Black,1
Gray,1
White,1
Black,2
White,5
Black,4
Gray,1
Black,58
Gray,1
White,153
Gray,1
Black,7
Gray,6
Black,2
End of Row - Total Pixels,564
Gray,2
Black,2
Gray,1
White,50
Gray,2
White,12
Gray,2
White,1
Black,17
White,3
Black,1
Gray,2
Black,2
Gray,1
Black,4
Gray,1
White,1
Black,1
Gray,2
Black,53
White,2
Black,2
Gray,1
Black,1
Gray,1
White,7
Gray,1
Black,1
White,22
Gray,2
White,3
Gray,1
White,2
Gray,2
White,2
Gray,2
White,1
Gray,1
White,3
Gray,2
White,3
Gray,1
Black,1
Gray,4
White,9
Gray,2
White,2
Gray,2
White,4
Gray,2
White,2
Gray,5
White,4
Gray,1
Black,8
White,5
Gray,2
White,2
Gray,2
Black,2
White,5
Gray,1
Black,25
Gray,2
White,6
Black,1
Gray,1
White,1
Black,2
Gray,1
White,4
Black,4
Gray,1
Black,59
White,154
Black,5
Gray,4
Black,3
Gray,3
End of Row - Total Pixels,564
White,3
Gray,1
Black,2
Gray,1
White,50
Gray,2
White,12
Gray,1
Black,17
White,3
Black,1
Gray,2
Black,1
Gray,2
Black,4
Gray,1
White,1
Black,1
Gray,1
Black,54
White,2
Black,2
Gray,1
Black,1
Gray,1
White,7
Gray,1
Black,1
White,21
Gray,2
White,3
Gray,2
White,1
Gray,3
White,2
Gray,1
Black,1
White,3
Gray,2
White,3
Gray,2
White,2
Gray,2
White,2
Gray,1
White,11
Gray,2
White,1
Gray,5
White,1
Gray,4
White,1
Gray,1
White,6
Black,8
Gray,1
White,3
Gray,3
White,2
Gray,3
Black,1
Gray,1
White,5
Gray,1
Black,24
Gray,2
White,6
Gray,1
Black,1
White,2
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,1
Black,59
Gray,1
White,153
Black,5
Gray,7
Black,3
End of Row - Total Pixels,564
White,5
Gray,4
White,50
Gray,1
White,11
Gray,1
Black,14
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,4
Gray,1
White,1
Black,1
Gray,1
Black,37
Gray,2
Black,15
White,1
Gray,1
Black,1
Gray,2
Black,1
White,8
Gray,1
Black,1
White,25
Gray,1
White,3
Gray,1
White,3
Gray,2
Black,1
White,2
Gray,3
White,2
Gray,2
White,1
Gray,3
White,3
Black,1
Gray,1
White,9
Gray,2
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,3
White,1
Gray,4
White,5
Gray,1
Black,7
Gray,1
White,3
Gray,2
White,4
Black,1
Gray,1
Black,2
Gray,1
White,4
Gray,1
Black,24
Gray,2
White,7
Black,1
Gray,1
White,1
Black,2
White,4
Gray,1
Black,3
Gray,2
Black,58
Gray,1
White,153
Gray,1
Black,4
Gray,3
Black,3
Gray,4
End of Row - Total Pixels,564
White,8
Gray,3
White,50
Gray,1
White,9
Black,15
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,4
Gray,2
Black,4
Gray,2
Black,40
Gray,1
Black,15
White,1
Gray,1
Black,1
Gray,3
White,8
Gray,1
Black,1
White,24
Gray,2
White,6
Gray,2
White,1
Gray,2
White,1
Gray,2
White,2
Gray,2
White,1
Gray,1
Black,1
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,8
Gray,1
White,1
Gray,3
White,3
Gray,7
White,3
Gray,3
White,2
Gray,1
Black,8
White,9
Gray,3
Black,1
Gray,1
White,5
Gray,1
Black,23
Gray,2
White,7
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
White,4
Black,4
Gray,1
Black,59
White,153
Gray,1
Black,5
Gray,7
Black,2
End of Row - Total Pixels,564
White,10
Gray,3
White,58
Black,13
Gray,1
Black,1
White,1
Gray,4
Black,5
Gray,2
Black,4
White,1
Gray,1
Black,40
Gray,1
Black,14
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,1
White,24
Gray,1
White,15
Gray,3
White,1
Gray,4
Black,1
Gray,2
Black,1
Gray,1
White,10
Gray,2
White,8
Gray,2
White,5
Black,1
Gray,1
White,4
Black,8
Gray,1
White,11
Black,2
Gray,1
White,5
Black,23
Gray,3
White,9
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,1
Black,59
White,154
Black,4
Gray,4
Black,3
Gray,2
White,1
End of Row - Total Pixels,564
White,13
Gray,2
White,56
Black,13
Gray,1
Black,1
White,2
Gray,1
Black,1
Gray,1
Black,5
Gray,1
Black,5
White,1
Gray,1
Black,40
Gray,1
Black,14
Gray,1
White,1
Gray,3
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,46
Gray,2
White,1
Black,1
Gray,1
White,10
Gray,2
White,11
Gray,3
White,1
Gray,4
White,3
Gray,1
Black,8
Gray,1
White,11
Black,2
White,5
Gray,1
Black,23
Gray,2
White,10
Black,2
White,4
Gray,1
Black,3
Gray,1
Black,59
Gray,1
White,153
Black,8
Gray,1
White,5
End of Row - Total Pixels,564
White,15
Gray,1
White,50
Gray,3
White,2
Black,10
Gray,1
Black,4
White,2
Gray,1
Black,1
Gray,1
Black,5
Gray,1
Black,5
Gray,2
Black,40
Gray,1
Black,14
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,45
Gray,3
Black,2
White,13
Gray,3
White,5
Gray,2
Black,3
Gray,1
White,1
Gray,1
Black,2
White,5
Gray,1
Black,7
Gray,1
White,3
Gray,1
White,7
Gray,1
Black,1
Gray,1
White,5
Black,23
Gray,2
White,10
Gray,1
Black,1
Gray,1
White,4
Black,4
Gray,1
Black,58
Gray,1
White,153
Black,5
White,9
End of Row - Total Pixels,564
White,67
Gray,3
White,1
Black,9
Gray,2
Black,1
Gray,1
Black,2
White,2
Gray,3
Black,5
Gray,1
Black,5
White,1
Gray,1
Black,37
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,13
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,9
Black,1
Gray,1
White,45
Black,4
White,12
Gray,1
Black,2
Gray,2
White,3
Gray,3
White,5
Gray,2
White,1
Gray,1
White,6
Black,8
White,3
Black,1
Gray,1
White,7
Black,2
Gray,1
White,4
Gray,1
Black,24
White,11
Black,2
White,4
Gray,1
Black,3
Gray,1
Black,59
White,153
Gray,1
Black,4
White,9
End of Row - Total Pixels,564
White,70
Gray,1
Black,9
Gray,1
Black,2
Gray,1
Black,1
Gray,1
White,2
Black,2
Gray,1
Black,5
Gray,1
Black,5
White,1
Black,38
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,13
White,2
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,9
Black,1
Gray,1
White,45
Gray,1
Black,2
Gray,1
White,13
Gray,2
White,3
Gray,4
White,4
Gray,1
White,1
Gray,2
White,7
Gray,1
Black,8
Gray,1
White,2
Gray,1
Black,1
Gray,3
White,4
Gray,1
Black,2
White,5
Gray,1
Black,23
White,11
Black,2
White,4
Gray,1
Black,3
Gray,1
Black,59
White,153
Gray,1
Black,4
White,9
End of Row - Total Pixels,564
White,70
Gray,1
Black,12
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,8
Gray,1
Black,5
White,1
Black,40
White,2
Gray,1
Black,13
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
White,9
Black,1
Gray,1
White,43
Gray,2
Black,2
Gray,1
White,18
Gray,3
White,3
Gray,3
Black,1
Gray,4
White,6
Gray,3
Black,6
Gray,1
White,2
Gray,1
Black,2
Gray,3
White,4
Gray,1
Black,1
Gray,1
White,5
Black,23
White,11
Gray,1
Black,1
Gray,1
White,4
Black,4
Gray,1
Black,58
Gray,1
White,153
Black,4
Gray,1
White,6
Gray,2
End of Row - Total Pixels,564
White,24
Gray,1
White,45
Gray,1
Black,12
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,8
Gray,1
Black,5
White,1
Black,39
Gray,1
White,2
Gray,1
Black,13
White,2
Black,1
Gray,2
Black,1
Gray,1
White,9
Black,1
Gray,1
White,42
Gray,1
Black,3
Gray,1
White,18
Gray,1
Black,1
Gray,1
White,2
Gray,2
Black,1
Gray,1
White,1
Gray,2
Black,2
White,7
Gray,4
Black,6
White,2
Gray,2
Black,4
Gray,3
White,2
Gray,1
Black,1
White,5
Gray,1
Black,21
Gray,2
White,11
Black,1
Gray,1
White,4
Gray,1
Black,3
Gray,1
Black,58
Gray,1
White,153
Black,4
Gray,1
White,2
Gray,2
Black,4
End of Row - Total Pixels,564
White,70
Gray,1
Black,12
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,7
Gray,1
Black,5
Gray,1
White,1
Black,37
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,13
White,2
Black,1
Gray,2
Black,1
Gray,1
White,9
Black,1
Gray,1
White,39
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,21
Gray,1
White,2
Gray,3
White,2
Gray,7
White,4
Gray,1
Black,1
Gray,3
Black,6
White,4
Black,4
Gray,1
Black,1
Gray,1
White,3
Black,1
Gray,1
White,5
Black,22
Gray,1
White,11
Gray,1
Black,1
White,4
Gray,1
Black,3
Gray,1
Black,58
Gray,1
White,153
Gray,1
Black,4
Gray,1
Black,4
Gray,3
End of Row - Total Pixels,564
White,55
Gray,1
White,14
Gray,1
Black,12
Gray,1
Black,1
Gray,1
White,1
Black,8
Gray,1
Black,5
Gray,1
White,1
Black,37
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,13
White,2
Gray,3
Black,1
Gray,1
White,9
Gray,2
White,38
Gray,3
Black,2
Gray,1
White,23
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,2
White,2
Gray,3
White,4
Gray,1
Black,1
Gray,3
White,1
Gray,1
Black,5
Gray,1
White,3
Gray,2
Black,1
Gray,5
White,3
Gray,1
White,5
Gray,1
Black,22
White,12
Black,1
Gray,1
White,4
Black,3
Gray,2
Black,57
Gray,1
White,153
Gray,1
Black,5
Gray,2
White,1
Gray,3
Black,1
End of Row - Total Pixels,564
White,54
Gray,2
White,14
Gray,1
Black,9
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,7
Gray,1
Black,5
Gray,2
Black,36
Gray,3
White,3
Gray,1
Black,13
White,2
Black,1
Gray,2
Black,1
Gray,1
White,9
Gray,1
Black,1
White,38
Gray,2
Black,2
Gray,1
White,9
Gray,3
White,11
Gray,3
White,2
Gray,3
White,1
Gray,2
Black,2
White,1
Gray,1
White,5
Gray,2
White,1
Gray,2
Black,6
White,4
Gray,7
White,10
Gray,1
Black,21
White,12
Gray,1
Black,1
White,4
Gray,1
Black,3
Gray,1
Black,58
White,153
Gray,1
Black,5
Gray,2
Black,1
Gray,4
End of Row - Total Pixels,564
White,54
Gray,2
White,14
Gray,1
Black,9
Gray,1
Black,1
Gray,2
Black,1
White,2
Black,8
Gray,1
Black,5
Gray,2
Black,36
Gray,3
White,3
Gray,1
Black,13
White,2
Black,1
Gray,2
Black,1
Gray,1
White,9
Gray,1
Black,1
White,34
Gray,1
Black,4
Gray,2
White,9
Gray,3
White,1
Gray,1
White,1
Gray,2
White,7
Black,2
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,4
White,1
Gray,1
Black,1
White,6
Gray,3
White,1
Gray,1
Black,5
Gray,1
White,6
Gray,7
White,8
Black,20
Gray,1
White,13
Black,1
Gray,1
White,3
Gray,1
Black,3
Gray,1
Black,58
White,154
Gray,1
Black,11
End of Row - Total Pixels,564
White,70
Gray,1
Black,11
Gray,2
Black,1
White,1
Gray,1
Black,8
Gray,1
Black,5
Gray,2
Black,38
Gray,1
White,3
Gray,1
Black,13
White,2
Black,1
Gray,2
Black,1
Gray,1
White,9
Gray,1
Black,1
Gray,1
White,33
Gray,1
Black,2
Gray,2
White,8
Gray,4
White,2
Gray,3
Black,1
White,1
Gray,1
Black,1
White,5
Gray,1
White,1
Gray,1
Black,3
Gray,1
Black,3
Gray,5
White,5
Gray,2
White,2
Gray,3
Black,6
White,6
Gray,5
White,1
Gray,2
White,7
Gray,1
Black,20
Gray,1
White,12
Gray,2
White,4
Black,3
Gray,2
Black,57
Gray,1
White,154
Gray,1
Black,5
Gray,5
End of Row - Total Pixels,564
White,70
Gray,1
Black,11
Gray,2
Black,1
White,1
Gray,1
Black,8
Gray,1
Black,5
Gray,2
Black,35
Gray,2
Black,1
White,5
Black,13
White,2
Black,1
Gray,3
Black,1
White,9
Gray,1
Black,1
Gray,1
White,34
Gray,1
White,10
Gray,3
White,2
Gray,3
White,2
Gray,2
Black,2
White,4
Gray,3
Black,2
Gray,2
Black,2
Gray,3
Black,1
Gray,4
Black,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,4
White,1
Gray,1
Black,2
White,1
Black,3
Gray,1
White,6
Gray,1
White,13
Black,20
Gray,1
White,13
Black,1
Gray,1
White,3
Black,3
Gray,1
White,1
Black,57
Gray,1
White,155
Gray,1
Black,4
Gray,2
Black,3
End of Row - Total Pixels,564
White,70
Black,12
Gray,1
Black,2
White,1
Black,8
Gray,2
Black,5
Gray,2
