Color,Count
White,1
Gray,1
Black,14
Gray,3
Black,1
Gray,9
Black,5
Gray,2
White,2
Black,22
Gray,2
Black,2
Gray,3
Black,1
Gray,1
Black,1
Gray,1
White,7
Gray,12
White,57
Gray,1
Black,1
Gray,1
White,5
Gray,2
White,22
Black,29
Gray,1
White,3
Gray,20
White,15
Gray,19
White,3
Gray,4
Black,1
Gray,18
White,11
Black,2
Gray,2
White,2
Gray,1
Black,1
White,18
Gray,1
Black,1
Gray,4
Black,8
White,14
Gray,1
White,19
Gray,1
Black,23
Gray,1
White,1
Gray,1
Black,14
Gray,4
End of Row - Total Pixels,560
White,3
Gray,3
White,28
Gray,14
White,49
Gray,2
White,1
Gray,1
White,2
Gray,1
White,4
Gray,1
Black,3
White,5
Gray,2
White,5
Gray,1
Black,3
White,1
Gray,1
Black,8
Gray,1
White,1
Gray,1
Black,14
Gray,3
Black,1
Gray,7
Black,4
Gray,3
White,3
Gray,1
Black,21
Gray,2
Black,2
Gray,3
Black,3
Gray,1
White,6
Gray,14
White,56
Black,1
Gray,1
White,6
Gray,1
White,23
Black,30
White,3
Gray,21
White,6
Gray,1
White,7
Gray,25
Black,1
Gray,21
White,9
Gray,1
Black,2
Gray,2
White,2
Gray,2
White,18
Black,2
Gray,2
Black,9
Gray,1
White,9
Gray,1
Black,6
Gray,2
White,17
Gray,1
Black,22
Gray,1
White,2
Gray,1
Black,12
Gray,4
End of Row - Total Pixels,560
White,2
Gray,4
White,28
Gray,13
White,43
Gray,1
White,3
Gray,4
White,10
Gray,1
Black,3
Gray,1
White,4
Gray,1
White,7
Black,3
White,2
Black,6
Gray,3
White,1
Gray,1
Black,14
Gray,3
Black,2
Gray,6
Black,4
Gray,1
White,5
Gray,1
Black,20
Gray,3
Black,1
Gray,4
Black,3
Gray,1
White,4
Gray,16
White,55
Gray,1
Black,1
Gray,1
White,30
Black,30
White,3
Gray,20
White,3
Gray,2
White,10
Gray,25
Black,1
Gray,26
White,5
Black,2
Gray,3
White,2
Gray,2
White,17
Gray,1
Black,2
Gray,3
Black,8
White,7
Gray,1
Black,2
Gray,2
White,2
Gray,3
Black,2
Gray,2
White,16
Gray,1
Black,21
Gray,1
White,2
Gray,1
Black,11
Gray,4
End of Row - Total Pixels,560
White,2
Gray,3
White,29
Gray,13
White,34
Gray,1
White,7
Gray,1
White,3
Gray,1
White,1
Gray,1
White,12
Gray,1
Black,3
Gray,1
White,5
Gray,3
White,4
Black,3
Gray,1
White,1
Gray,1
Black,4
Gray,1
White,1
Gray,1
Black,1
White,1
Gray,3
Black,13
Gray,3
Black,2
Gray,4
Black,5
Gray,1
White,6
Gray,1
Black,4
Gray,3
White,2
Gray,1
Black,8
Gray,9
Black,3
Gray,1
White,2
Gray,18
White,55
Gray,2
White,30
Gray,1
Black,30
Gray,1
White,3
Gray,19
White,3
Gray,2
White,1
Gray,1
White,8
Gray,25
Black,1
Gray,26
White,5
Black,2
Gray,4
White,2
Gray,1
Black,1
Gray,1
White,16
Gray,1
Black,1
Gray,4
Black,7
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,9
Gray,2
Black,2
Gray,2
White,14
Gray,1
Black,22
White,2
Gray,1
Black,11
Gray,2
Black,1
End of Row - Total Pixels,560
White,1
Gray,4
White,28
Gray,13
White,42
Gray,2
White,5
Gray,1
White,4
Gray,1
White,7
Gray,1
Black,4
White,6
Gray,1
White,5
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,2
Gray,1
White,3
Black,1
White,4
Gray,1
Black,12
Gray,4
Black,2
Gray,3
Black,6
Gray,1
White,6
Gray,1
Black,2
Gray,1
White,4
Gray,2
Black,1
Gray,1
Black,6
Gray,4
White,4
Gray,1
Black,3
Gray,21
White,54
Gray,2
White,31
Gray,1
Black,30
Gray,1
White,3
Gray,19
White,1
Gray,1
White,1
Gray,4
White,2
Gray,1
White,5
Gray,24
Black,1
Gray,28
White,4
Gray,1
Black,1
Gray,4
White,3
Gray,1
Black,1
Gray,1
White,16
Black,2
Gray,1
Black,10
Gray,1
White,3
Black,2
Gray,1
White,13
Gray,2
Black,2
Gray,1
White,14
Gray,1
Black,21
White,2
Black,11
Gray,3
End of Row - Total Pixels,560
White,1
Gray,3
White,28
Gray,14
White,32
Gray,1
White,8
Gray,4
White,2
Gray,2
White,13
Gray,1
Black,4
White,5
Gray,2
White,1
Gray,1
White,4
Black,2
Gray,1
White,3
Gray,1
Black,1
White,4
Black,1
Gray,1
White,3
Gray,1
Black,13
Gray,4
Black,2
Gray,1
Black,8
Gray,1
White,6
Gray,1
Black,1
White,4
Gray,1
Black,2
Gray,1
Black,5
Gray,3
White,6
Gray,2
Black,3
Gray,22
White,53
Gray,1
White,32
Gray,1
Black,31
White,3
Gray,23
White,1
Gray,5
White,4
Gray,25
Black,1
Gray,28
White,4
Black,2
Gray,6
White,2
Gray,1
Black,1
Gray,1
White,15
Gray,1
Black,2
Gray,2
Black,9
White,2
Gray,2
White,18
Gray,2
Black,1
Gray,2
White,13
Gray,1
Black,20
Gray,1
Black,12
Gray,2
End of Row - Total Pixels,560
White,1
Gray,2
White,29
Gray,14
White,31
Gray,2
White,3
Gray,6
White,4
Gray,1
White,3
Gray,1
White,2
Gray,1
White,9
Black,4
Gray,1
White,4
Gray,1
White,1
Gray,1
White,5
Black,3
White,9
Gray,2
White,2
Gray,1
Black,16
Gray,3
Black,3
Gray,1
Black,7
Gray,1
White,4
Gray,5
Black,6
Gray,7
White,7
Gray,1
Black,2
Gray,24
White,86
Gray,1
Black,31
Gray,1
White,3
Gray,21
White,2
Gray,6
White,2
Gray,25
Black,1
Gray,30
White,3
Black,2
Gray,7
White,2
Gray,3
White,15
Black,2
Gray,1
Black,1
Gray,1
Black,8
Gray,4
White,21
Gray,1
Black,1
Gray,1
White,14
Black,33
Gray,1
End of Row - Total Pixels,560
White,1
Gray,2
White,28
Gray,15
White,31
Gray,1
White,4
Gray,1
White,2
Gray,1
White,6
Gray,1
White,1
Gray,1
White,9
Gray,1
White,4
Black,4
Gray,1
White,12
Gray,1
Black,2
White,9
Gray,1
Black,1
White,1
Gray,2
Black,16
Gray,3
Black,3
Gray,3
Black,6
Gray,1
White,2
Gray,1
White,4
Gray,1
Black,4
Gray,8
White,6
Gray,1
Black,3
Gray,10
White,1
Gray,14
White,86
Black,32
Gray,1
White,3
Gray,21
White,2
Gray,6
White,2
Gray,25
Black,1
Gray,30
White,2
Gray,1
Black,2
Gray,9
White,2
Gray,3
White,14
Black,2
Gray,2
Black,9
Gray,1
White,25
Gray,1
Black,1
Gray,1
White,13
Gray,1
Black,31
Gray,1
End of Row - Total Pixels,560
White,1
Gray,1
White,29
Gray,15
White,23
Gray,1
White,10
Gray,2
White,1
Gray,2
White,2
Gray,2
White,5
Gray,1
White,2
Gray,2
White,10
Black,5
White,5
Gray,1
White,7
Black,2
Gray,1
White,9
Black,1
White,2
Gray,1
Black,17
Gray,3
Black,3
Gray,4
Black,5
Gray,3
White,5
Gray,1
Black,5
Gray,5
White,5
Gray,2
Black,2
Gray,5
White,2
Gray,1
White,6
Gray,14
White,85
Black,33
White,3
Gray,21
White,2
Gray,7
White,1
Gray,25
Black,1
Gray,30
White,2
Gray,1
Black,1
Gray,10
White,3
Gray,1
Black,1
Gray,1
White,13
Gray,1
Black,2
Gray,1
Black,9
Gray,1
White,26
Gray,1
Black,2
Gray,1
White,13
Gray,1
Black,30
End of Row - Total Pixels,560
Gray,1
White,30
Gray,14
White,30
Gray,1
White,4
Gray,4
White,1
Gray,4
White,9
Gray,1
White,10
Gray,1
Black,4
Gray,1
White,4
Gray,1
White,7
Gray,1
Black,1
Gray,1
White,9
Gray,2
White,1
Gray,1
Black,14
Gray,1
Black,2
Gray,3
Black,3
Gray,13
White,6
Gray,1
Black,6
Gray,4
White,1
Gray,2
Black,2
Gray,5
White,11
Gray,14
White,84
Gray,1
Black,33
White,3
Gray,21
White,3
Gray,31
Black,1
Gray,32
White,1
Gray,1
Black,1
Gray,12
White,2
Gray,1
Black,2
Gray,1
White,12
Gray,1
Black,10
White,30
Gray,1
Black,1
Gray,1
White,13
Gray,1
Black,29
End of Row - Total Pixels,560
White,31
Gray,14
White,30
Gray,3
White,4
Gray,2
White,1
Gray,3
White,6
Gray,1
White,2
Gray,1
White,3
Gray,3
White,5
Gray,1
Black,4
Gray,1
White,6
Gray,2
White,5
Black,2
White,9
Gray,2
White,1
Gray,1
Black,14
Gray,2
Black,1
Gray,3
Black,1
Gray,1
Black,2
Gray,13
White,7
Gray,1
Black,8
Gray,1
Black,2
Gray,5
White,13
Gray,14
White,84
Gray,1
Black,29
Gray,1
Black,3
Gray,1
White,2
Gray,21
White,1
Gray,1
White,2
Gray,30
Black,1
Gray,31
White,2
Gray,1
Black,1
Gray,13
White,2
Gray,1
Black,2
Gray,2
White,11
Black,9
Gray,1
White,31
Gray,2
Black,1
Gray,2
White,12
Gray,1
Black,27
End of Row - Total Pixels,560
White,30
Gray,15
White,26
Gray,1
White,4
Gray,1
White,2
Gray,3
White,2
Gray,2
White,8
Gray,1
White,2
Gray,1
White,12
Black,5
White,6
Gray,3
White,4
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,1
White,1
Gray,2
Black,14
Gray,1
Black,1
Gray,6
Black,2
Gray,14
White,8
Gray,2
Black,6
Gray,5
White,14
Gray,18
White,80
Black,34
Gray,1
White,2
Gray,23
White,3
Gray,28
Black,1
Gray,32
White,2
Black,2
Gray,14
White,2
Gray,1
Black,4
Gray,1
White,9
Gray,1
Black,2
Gray,1
Black,4
Gray,1
White,34
Gray,2
Black,1
Gray,2
White,12
Gray,1
Black,25
End of Row - Total Pixels,560
White,30
Gray,15
White,31
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,6
White,2
Gray,2
White,15
Black,5
Gray,1
White,5
Gray,1
White,7
Black,1
Gray,1
White,9
Black,1
Gray,1
White,1
Gray,1
Black,14
Gray,1
Black,2
Gray,6
Black,2
Gray,22
Black,5
Gray,5
White,16
Gray,13
Black,1
Gray,7
White,77
Black,32
Gray,1
Black,2
White,3
Gray,21
White,2
Gray,1
White,1
Gray,28
Black,1
Gray,31
White,2
Gray,1
Black,2
Gray,16
White,1
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,8
Gray,1
Black,5
Gray,1
White,16
Gray,11
White,11
Gray,2
Black,2
Gray,2
White,9
Gray,1
Black,24
End of Row - Total Pixels,560
White,30
Gray,15
White,24
Gray,1
White,7
Gray,1
White,1
Gray,3
White,1
Gray,3
White,2
Gray,1
White,2
Gray,2
White,8
Gray,1
White,8
Gray,1
Black,5
White,5
Gray,3
White,5
Gray,2
White,9
Gray,2
White,1
Gray,1
Black,15
Gray,1
Black,1
Gray,7
Black,1
Gray,10
Black,14
Gray,6
White,18
Gray,24
White,73
Gray,1
Black,33
Gray,1
Black,1
Gray,1
White,3
Gray,20
White,2
Gray,30
Black,1
Gray,31
White,2
Gray,1
Black,2
Gray,17
White,1
Gray,1
Black,1
Gray,3
Black,2
Gray,1
White,7
Black,4
Gray,1
White,12
Gray,17
White,13
Gray,3
Black,1
Gray,4
White,6
Gray,1
Black,18
Gray,1
Black,3
End of Row - Total Pixels,560
White,30
Gray,15
White,26
Gray,3
White,8
Gray,1
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,7
Gray,1
White,11
Gray,1
Black,5
Gray,1
White,5
Gray,4
White,4
Gray,1
White,9
Gray,1
Black,1
White,1
Gray,1
Black,15
Gray,1
Black,2
Gray,7
Black,1
Gray,14
Black,3
Gray,10
White,20
Gray,14
Black,2
Gray,10
White,71
Black,34
Gray,1
Black,1
Gray,1
White,3
Gray,20
White,1
Gray,1
White,1
Gray,28
Black,1
Gray,31
White,3
Gray,3
Black,1
Gray,17
White,1
Gray,1
Black,1
Gray,4
Black,2
Gray,2
White,4
Gray,1
Black,3
White,12
Gray,20
White,2
Gray,8
White,6
Gray,2
Black,2
Gray,1
White,5
Gray,1
Black,21
End of Row - Total Pixels,560
White,30
Gray,16
White,34
Gray,2
White,8
Gray,2
White,2
Gray,1
White,1
Gray,3
White,2
Gray,1
White,9
Black,6
White,6
Gray,1
White,16
Gray,1
Black,1
White,1
Gray,1
Black,15
Gray,2
Black,1
Gray,7
Black,2
Gray,25
White,21
Gray,15
Black,2
Gray,10
White,70
Black,33
Gray,2
Black,2
White,4
Gray,50
Black,1
Gray,16
White,1
Gray,14
White,3
Black,1
Gray,2
Black,1
Gray,20
Black,1
Gray,5
Black,3
Gray,1
White,3
Black,2
Gray,1
White,10
Gray,25
Black,7
Gray,1
White,8
Gray,1
Black,2
Gray,1
White,5
Gray,1
Black,16
Gray,1
Black,2
End of Row - Total Pixels,560
White,30
Gray,16
White,30
Gray,1
White,6
Gray,4
White,2
Gray,3
White,19
Black,6
Gray,1
White,5
Gray,4
White,14
Black,1
Gray,1
White,1
Black,16
White,1
Gray,1
Black,1
Gray,7
Black,1
Gray,24
White,22
Gray,16
Black,1
Gray,10
White,69
Gray,1
Black,31
Gray,5
Black,1
White,5
Gray,48
Black,1
Gray,19
White,1
Gray,11
White,3
Gray,1
Black,1
White,2
Gray,1
Black,1
Gray,20
Black,2
Gray,6
Black,1
Gray,3
Black,1
Gray,1
White,9
Gray,24
Black,3
Gray,6
Black,1
Gray,1
White,10
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,18
End of Row - Total Pixels,560
White,30
Gray,17
White,22
Gray,1
White,9
Gray,3
White,1
Gray,1
White,7
Gray,1
White,8
Gray,1
White,2
Gray,1
White,7
Gray,1
Black,6
Gray,1
White,4
Gray,5
White,6
Gray,1
White,6
Black,1
Gray,1
White,1
Gray,1
Black,15
Gray,1
White,1
Gray,1
Black,1
Gray,7
Black,1
Gray,1
White,1
Gray,9
White,3
Gray,9
White,22
Gray,17
Black,1
Gray,9
White,66
Gray,1
White,2
Black,1
Gray,1
White,2
Gray,1
Black,27
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,5
Gray,47
Black,1
Gray,17
White,3
Gray,8
White,1
Gray,1
White,4
Gray,2
White,1
Gray,1
White,1
Gray,1
Black,1
Gray,19
Black,3
Gray,7
Black,2
Gray,1
White,9
Gray,22
Black,4
Gray,12
White,1
Gray,1
White,4
Gray,2
White,1
Gray,3
White,6
Black,14
Gray,2
Black,1
End of Row - Total Pixels,560
White,29
Gray,19
White,24
Gray,4
White,3
Gray,1
White,13
Gray,4
White,14
Gray,1
Black,7
White,5
Gray,2
White,1
Gray,2
White,1
Gray,2
White,9
Gray,2
White,1
Gray,1
Black,16
White,2
Gray,1
Black,1
Gray,7
Black,1
White,1
Gray,8
White,3
Gray,10
White,22
Gray,27
White,66
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,3
Black,27
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,6
Gray,64
White,5
Gray,8
White,3
Gray,5
White,2
Gray,21
Black,3
Gray,6
Black,1
Gray,1
White,8
Gray,50
White,1
Gray,2
White,6
Gray,1
Black,12
Gray,2
Black,1
End of Row - Total Pixels,560
White,28
Gray,21
White,42
Gray,3
White,1
Gray,1
White,8
Gray,1
White,7
Black,7
Gray,1
White,4
Gray,4
White,6
Gray,2
White,5
Gray,1
Black,1
White,1
Gray,1
Black,16
Gray,1
White,2
Gray,1
Black,2
Gray,7
White,1
Gray,20
White,22
Gray,26
White,66
Gray,1
White,2
Black,1
Gray,1
White,4
Gray,1
Black,26
Gray,3
Black,1
Gray,2
Black,1
White,6
Gray,45
Black,1
Gray,18
White,6
Gray,9
White,1
Gray,3
Black,1
Gray,1
White,3
Black,1
Gray,20
Black,3
Gray,5
Black,1
White,7
Gray,43
Black,2
Gray,7
White,1
Gray,3
White,6
Gray,1
Black,12
Gray,2
End of Row - Total Pixels,560
White,18
Gray,1
White,9
Gray,22
White,36
Gray,1
White,2
Gray,1
White,1
Gray,1
White,20
Gray,1
Black,7
Gray,1
White,4
Gray,1
White,1
Gray,4
White,2
Gray,1
White,7
Gray,1
Black,1
Gray,2
Black,17
White,3
Gray,1
Black,1
Gray,8
White,1
Gray,20
White,20
Gray,27
White,65
Gray,2
White,1
Gray,1
Black,1
Gray,2
White,4
Black,26
Gray,4
Black,1
Gray,1
Black,1
White,7
Gray,43
Black,1
Gray,19
White,7
Gray,13
White,4
Gray,22
Black,3
Gray,3
Black,1
Gray,1
White,4
Gray,44
Black,1
Gray,5
White,8
Gray,1
White,7
Gray,1
Black,11
Gray,2
End of Row - Total Pixels,560
White,18
Gray,3
White,7
Gray,23
White,38
Gray,1
White,15
Gray,2
White,5
Gray,1
Black,7
White,5
Gray,3
White,5
Gray,1
White,8
Black,1
Gray,2
Black,17
Gray,1
White,4
Gray,8
White,2
Gray,19
White,20
Gray,27
White,64
Gray,2
White,2
Black,1
Gray,3
White,4
Black,26
Gray,6
Black,1
Gray,1
White,7
Gray,63
White,7
Gray,9
Black,1
Gray,1
White,6
Black,1
Gray,22
Black,2
Gray,1
Black,1
Gray,1
White,4
Gray,43
Black,1
Gray,8
White,7
Gray,2
White,8
Black,11
Gray,1
End of Row - Total Pixels,560
White,17
Gray,4
White,7
Gray,24
White,39
Gray,1
White,2
Gray,1
White,18
Black,6
Gray,1
White,5
Gray,4
White,13
Black,1
Gray,2
Black,12
Gray,1
Black,5
White,5
Gray,8
White,2
Gray,18
White,19
Gray,28
White,64
Gray,2
White,1
Gray,1
Black,1
Gray,3
White,4
Gray,1
Black,25
Gray,6
Black,1
Gray,1
White,8
Gray,40
Black,1
Gray,21
White,8
Gray,9
White,7
Gray,24
Black,2
Gray,1
White,4
Gray,42
Black,2
Gray,10
White,7
Gray,2
White,8
Gray,1
Black,9
Gray,1
End of Row - Total Pixels,560
White,17
Gray,4
White,7
Gray,25
White,34
Gray,1
White,6
Gray,1
White,18
Gray,1
Black,5
White,6
Gray,1
White,1
Gray,4
White,11
Gray,1
Black,1
Gray,2
Black,11
Gray,1
Black,5
Gray,1
White,5
Gray,8
White,2
Gray,18
White,18
Gray,27
White,64
Gray,2
White,2
Black,3
Gray,1
Black,1
White,4
Gray,1
Black,25
Gray,7
Black,1
White,9
Gray,61
White,10
Gray,3
White,11
Gray,1
Black,1
Gray,22
Black,2
White,3
Gray,42
Black,2
Gray,14
White,6
Gray,1
White,9
Gray,1
Black,8
Gray,1
End of Row - Total Pixels,560
White,17
Gray,4
White,7
Gray,25
White,25
Gray,1
White,8
Gray,1
White,6
Gray,1
White,19
Black,5
White,6
Gray,5
White,7
Gray,1
White,4
Gray,1
Black,1
Gray,2
Black,11
Gray,2
Black,5
White,6
Gray,7
White,3
Gray,17
White,17
Gray,28
White,63
Gray,2
White,2
Gray,1
Black,3
Gray,1
Black,1
White,5
Black,25
Gray,1
White,1
Gray,5
Black,1
Gray,1
White,9
Gray,37
Black,1
Gray,22
White,24
Gray,1
Black,1
Gray,21
Black,2
Gray,1
White,2
Gray,59
White,6
Gray,2
White,8
Gray,1
Black,8
Gray,1
End of Row - Total Pixels,560
White,16
Gray,5
White,8
Gray,27
White,28
Gray,1
White,29
Gray,1
Black,4
White,5
Gray,2
White,1
Gray,2
White,6
Gray,3
White,5
Black,1
Gray,1
Black,13
White,1
Black,5
Gray,1
White,7
Gray,7
White,2
Gray,18
White,15
Gray,28
White,63
Gray,2
White,1
Gray,1
Black,5
Gray,1
White,5
Gray,1
Black,24
Gray,1
White,1
Gray,5
Black,1
Gray,1
White,9
Gray,1
Black,2
Gray,58
White,23
Gray,1
Black,1
Gray,20
Black,2
Gray,1
White,2
Gray,50
Black,10
Gray,3
White,4
Gray,2
White,8
Black,9
End of Row - Total Pixels,560
White,16
Gray,5
White,8
Gray,31
White,25
Gray,1
White,21
Gray,1
White,7
Black,4
White,7
Gray,1
White,8
Gray,1
White,7
Black,1
Gray,2
Black,12
White,1
Gray,1
Black,5
Gray,1
White,7
Gray,1
Black,1
Gray,5
White,2
Gray,17
White,15
Gray,27
White,63
Gray,2
White,2
Black,6
Gray,1
White,5
Gray,1
Black,2
Gray,1
Black,21
Gray,8
Black,1
White,10
Gray,1
Black,2
Gray,32
Black,1
Gray,24
White,23
Gray,1
Black,4
Gray,16
Black,2
Gray,1
White,2
Gray,49
Black,2
Gray,10
Black,3
Gray,3
White,1
Gray,1
Black,1
White,8
Black,9
End of Row - Total Pixels,560
White,16
Gray,6
White,6
Gray,33
White,24
Gray,1
White,21
Gray,2
White,6
Gray,1
Black,3
Gray,1
White,5
Gray,2
White,1
Gray,1
White,2
Gray,1
White,11
Gray,3
Black,12
Gray,1
White,1
Black,6
White,8
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,19
White,13
Gray,27
White,61
Gray,4
White,1
Gray,1
Black,1
Gray,2
Black,3
Gray,1
White,6
Black,2
Gray,2
Black,20
Gray,1
White,1
Gray,6
Black,1
White,11
Gray,1
Black,3
Gray,29
Black,1
Gray,25
White,23
Gray,1
Black,1
Gray,3
Black,12
Gray,3
Black,2
Gray,1
White,2
Gray,15
Black,1
Gray,25
Black,1
Gray,2
Black,2
Gray,2
White,3
Gray,14
Black,2
Gray,3
Black,1
Gray,1
White,7
Black,9
End of Row - Total Pixels,560
White,16
Gray,6
White,6
Gray,37
White,27
Gray,1
White,23
Gray,1
Black,2
Gray,1
White,6
Gray,1
White,1
Gray,1
White,1
Gray,2
White,11
Gray,3
Black,12
Gray,1
White,1
Gray,1
Black,5
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,2
Gray,19
White,12
Gray,26
White,62
Gray,3
White,1
Gray,1
Black,2
White,1
Gray,1
Black,3
White,7
Black,1
Gray,1
Black,1
Gray,1
Black,20
Gray,1
White,1
Gray,6
Black,1
Gray,1
White,11
Gray,1
Black,3
Gray,22
Black,1
Gray,5
Black,1
Gray,25
White,23
Black,2
White,12
Gray,3
Black,4
Gray,1
White,2
Gray,13
Black,1
Gray,27
Black,1
Gray,1
Black,2
Gray,1
White,7
Gray,14
Black,1
Gray,4
Black,1
White,7
Gray,1
Black,8
End of Row - Total Pixels,560
White,16
Gray,6
White,6
Gray,40
White,18
Gray,2
White,2
Gray,1
White,1
Gray,1
White,1
Gray,2
White,10
Gray,2
White,9
Gray,1
Black,2
White,5
Gray,1
White,17
Gray,1
Black,1
Gray,1
Black,13
White,2
Black,6
White,9
Black,2
Gray,1
White,1
Gray,2
White,2
Gray,19
White,11
Gray,26
White,61
Gray,3
White,1
Gray,1
Black,2
Gray,1
White,2
Black,2
Gray,1
White,7
Gray,3
Black,1
Gray,1
Black,19
Gray,1
White,1
Gray,8
White,12
Gray,2
Black,2
Gray,26
Black,1
Gray,28
White,8
Gray,5
White,8
Black,2
White,16
Gray,1
Black,1
Gray,1
White,2
Gray,12
Black,3
Gray,26
Black,2
Gray,2
White,10
Gray,1
Black,1
Gray,12
Black,1
Gray,3
Black,1
Gray,1
White,6
Gray,1
Black,8
End of Row - Total Pixels,560
White,16
Gray,6
White,6
Gray,43
White,7
Gray,1
White,2
Gray,2
White,8
Gray,2
White,1
Gray,3
White,21
Gray,2
White,5
Gray,2
White,1
Gray,1
White,14
Gray,1
Black,1
Gray,1
Black,13
White,2
Gray,1
Black,6
White,8
Black,3
Gray,2
Black,1
White,2
Gray,22
White,8
Gray,25
White,60
Gray,4
White,2
Black,2
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,7
Gray,2
White,1
Black,1
Gray,2
Black,18
Gray,2
Black,1
Gray,6
Black,1
White,13
Gray,3
Black,2
Gray,23
Black,2
Gray,28
White,6
Gray,6
White,9
Black,2
Gray,1
White,14
Gray,1
Black,1
Gray,1
White,1
Gray,12
Black,2
Gray,1
Black,1
Gray,26
Black,2
Gray,1
White,13
Black,2
Gray,12
Black,1
Gray,4
White,6
Gray,1
Black,8
End of Row - Total Pixels,560
White,16
Gray,7
White,6
Gray,45
White,1
Gray,6
White,1
Gray,16
White,2
Gray,2
White,1
Gray,2
White,6
Gray,1
White,1
Gray,1
White,30
Black,15
Gray,1
White,2
Black,6
Gray,1
White,7
Black,4
Gray,1
Black,1
Gray,1
White,2
Gray,23
White,5
Gray,25
White,61
Gray,3
White,2
Gray,1
Black,1
Gray,2
White,3
Gray,1
Black,1
Gray,1
White,8
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,18
Gray,2
Black,1
Gray,6
Black,1
White,14
Gray,3
Black,2
Gray,15
Black,1
Gray,6
Black,1
Gray,29
White,3
Gray,7
White,11
Gray,1
Black,1
Gray,1
White,13
Gray,1
Black,1
Gray,1
White,1
Gray,13
Black,1
Gray,28
Black,1
Gray,1
White,15
Gray,1
Black,1
Gray,13
Black,1
Gray,2
Black,1
White,5
Gray,1
Black,9
End of Row - Total Pixels,560
White,16
Gray,7
White,6
Gray,48
White,1
Gray,2
White,3
Gray,13
White,2
Gray,1
White,1
Gray,2
White,2
Gray,1
White,3
Gray,2
White,3
Gray,1
White,30
Black,15
Gray,1
White,2
Gray,1
Black,6
Gray,1
White,6
Gray,1
Black,6
Gray,1
White,1
Gray,3
Black,2
Gray,15
White,1
Gray,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,25
White,60
Gray,3
White,2
Gray,1
Black,1
Gray,3
White,3
Gray,2
White,9
Gray,2
White,1
Black,2
Gray,1
Black,17
Gray,2
Black,1
Gray,3
Black,1
Gray,1
White,1
Black,1
Gray,1
White,14
Gray,1
White,1
Gray,1
Black,2
Gray,20
Black,2
Gray,37
White,14
Black,2
White,12
Gray,1
Black,1
Gray,44
Black,3
Gray,1
White,12
Gray,2
Black,2
Gray,14
Black,1
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,11
End of Row - Total Pixels,560
White,16
Gray,8
White,5
Gray,55
White,1
Gray,14
White,1
Gray,1
White,1
Gray,2
White,7
Gray,5
White,13
Gray,1
White,1
Gray,1
White,12
Gray,1
Black,14
Gray,1
White,3
Black,6
Gray,1
White,6
Gray,1
Black,7
Gray,2
Black,6
Gray,17
White,1
Gray,28
White,59
Gray,3
White,2
Gray,1
Black,2
Gray,3
White,3
Gray,2
White,9
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,17
Gray,2
Black,1
Gray,2
Black,2
Gray,3
Black,1
White,4
Gray,1
White,9
Gray,2
White,2
Gray,1
Black,1
Gray,10
Black,1
Gray,8
Black,1
Gray,36
White,14
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,10
Gray,1
Black,1
Gray,18
White,1
Gray,26
Black,2
Gray,1
Black,3
Gray,2
Black,11
Gray,3
Black,1
Gray,11
Black,1
Gray,1
Black,2
Gray,1
Black,13
End of Row - Total Pixels,560
White,17
Gray,7
White,5
Gray,69
White,1
Gray,4
White,14
Gray,1
White,26
Gray,1
Black,15
White,3
Gray,1
Black,4
Gray,1
White,7
Gray,1
Black,8
Gray,7
Black,1
Gray,46
White,57
Gray,3
White,2
Gray,1
Black,2
Gray,3
White,4
Black,1
Gray,1
White,9
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,16
Gray,2
Black,1
Gray,3
Black,1
Gray,3
Black,1
White,6
Gray,1
White,8
Gray,2
White,2
Gray,1
Black,1
Gray,8
Black,1
Gray,8
Black,1
Gray,36
White,15
Gray,1
White,2
Black,2
White,9
Gray,1
Black,1
Gray,17
White,3
Gray,25
Black,2
Gray,14
Black,3
Gray,17
Black,1
Gray,1
Black,15
End of Row - Total Pixels,560
White,17
Gray,7
White,5
Gray,69
White,1
Gray,1
White,1
Gray,5
White,9
Gray,1
White,2
Gray,1
White,25
Gray,1
Black,6
Gray,1
Black,8
Gray,1
White,3
Gray,1
Black,2
Gray,1
White,8
Gray,1
Black,8
Gray,8
Black,1
Gray,45
White,57
Gray,2
White,2
