Color,Count
Gray,4
White,21
Gray,2
White,1
Gray,5
White,2
Gray,2
White,3
Gray,13
White,1
Gray,352
End of Row - Total Pixels,1744
Gray,306
White,1
Gray,4
White,1
Gray,1
White,1
Gray,5
White,1
Gray,2
White,1
Gray,2
White,1
Gray,7
White,2
Gray,6
White,2
Gray,4
White,1
Gray,101
White,1
Gray,23
White,2
Gray,5
White,2
Gray,9
White,3
Gray,3
White,1
Gray,2
White,2
Gray,2
White,6
Gray,1
White,3
Gray,1
White,40
Gray,9
White,10
Gray,3
White,2
Gray,3
White,3
Gray,5
White,26
Gray,4
White,1
Gray,2
White,12
Gray,1
White,7
Gray,1
White,1
Gray,3
White,2
Gray,2
White,2
Gray,11
White,2
Gray,6
White,1
Gray,15
White,2
Gray,4
White,1
Gray,242
Black,62
Gray,229
White,4
Gray,3
White,6
Gray,2
White,2
Gray,6
White,1
Gray,1
White,12
Gray,1
White,6
Gray,1
White,6
Gray,2
White,12
Gray,4
White,9
Gray,1
White,3
Gray,6
White,10
Gray,8
White,2
Gray,1
White,2
Gray,1
White,25
Gray,5
White,2
Gray,2
White,3
Gray,13
White,1
Gray,3
White,3
Gray,17
White,1
Gray,328
End of Row - Total Pixels,1744
Gray,288
White,1
Gray,10
White,1
Gray,2
White,1
Gray,2
White,1
Gray,5
White,6
Gray,2
White,2
Gray,1
White,1
Gray,2
White,2
Gray,3
White,1
Gray,7
White,1
Gray,2
White,1
Gray,124
White,5
Gray,2
White,2
Gray,16
White,5
Gray,3
White,2
Gray,1
White,12
Gray,2
White,39
Gray,1
White,1
Gray,3
White,1
Gray,2
White,1
Gray,1
White,9
Gray,2
White,2
Gray,4
White,5
Gray,3
White,25
Gray,1
White,1
Gray,3
White,2
Gray,1
White,1
Gray,1
White,12
Gray,1
White,5
Gray,3
White,9
Gray,10
White,3
Gray,2
White,2
Gray,17
White,2
Gray,247
Black,58
Gray,2
Black,2
Gray,210
White,2
Gray,3
White,1
Gray,14
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,3
Gray,6
White,2
Gray,2
White,2
Gray,1
White,10
Gray,1
White,7
Gray,2
White,4
Gray,1
White,1
Gray,2
White,5
Gray,1
White,2
Gray,1
White,3
Gray,3
White,10
Gray,2
White,1
Gray,6
White,11
Gray,6
White,6
Gray,2
White,22
Gray,1
White,1
Gray,1
White,6
Gray,2
White,5
Gray,16
White,2
Gray,347
End of Row - Total Pixels,1744
Gray,305
White,1
Gray,5
White,2
Gray,3
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,3
Gray,1
White,1
Gray,1
White,2
Gray,11
White,1
Gray,121
White,7
Gray,4
White,3
Gray,10
White,1
Gray,1
White,1
Gray,2
White,3
Gray,6
White,2
Gray,1
White,48
Gray,2
White,1
Gray,1
White,3
Gray,4
White,7
Gray,2
White,10
Gray,1
White,2
Gray,1
White,3
Gray,3
White,21
Gray,1
White,4
Gray,3
White,1
Gray,3
White,5
Gray,2
White,2
Gray,3
White,12
Gray,6
White,1
Gray,11
White,2
Gray,266
Black,1
Gray,1
Black,58
Gray,2
Black,1
Gray,210
White,2
Gray,3
White,1
Gray,19
White,2
Gray,1
White,3
Gray,13
White,10
Gray,1
White,6
Gray,3
White,4
Gray,5
White,4
Gray,1
White,2
Gray,1
White,2
Gray,4
White,10
Gray,9
White,10
Gray,5
White,8
Gray,1
White,13
Gray,1
White,8
Gray,1
White,10
Gray,1
White,3
Gray,18
White,2
Gray,347
End of Row - Total Pixels,1744
Gray,303
White,1
Gray,3
White,1
Gray,4
White,1
Gray,10
White,2
Gray,1
White,4
Gray,9
White,1
Gray,10
White,1
Gray,2
White,1
Gray,95
White,1
Gray,14
White,2
Gray,1
White,5
Gray,16
White,1
Gray,4
White,4
Gray,6
White,51
Gray,1
White,6
Gray,1
White,1
Gray,2
White,6
Gray,3
White,9
Gray,2
White,2
Gray,1
White,4
Gray,3
White,23
Gray,4
White,2
Gray,3
White,4
Gray,8
White,12
Gray,5
White,2
Gray,27
White,1
Gray,253
Black,59
Gray,1
Black,1
Gray,210
White,2
Gray,25
White,4
Gray,7
White,1
Gray,5
White,1
Gray,3
White,6
Gray,1
White,13
Gray,1
White,2
Gray,2
White,6
Gray,8
White,8
Gray,1
White,1
Gray,2
White,1
Gray,6
White,9
Gray,5
White,21
Gray,1
White,15
Gray,1
White,5
Gray,1
White,2
Gray,368
End of Row - Total Pixels,1744
Gray,301
White,3
Gray,3
White,1
Gray,3
White,3
Gray,14
White,3
Gray,7
White,2
Gray,12
White,2
Gray,112
White,7
Gray,4
White,1
Gray,6
White,1
Gray,8
White,3
Gray,1
White,2
Gray,4
White,61
Gray,1
White,6
Gray,2
White,1
Gray,2
White,7
Gray,3
White,3
Gray,1
White,2
Gray,3
White,19
Gray,2
White,1
Gray,6
White,1
Gray,4
White,2
Gray,1
White,3
Gray,4
White,14
Gray,2
White,4
Gray,282
Black,55
Gray,1
Black,2
Gray,3
Black,1
Gray,141
White,1
Gray,66
White,2
Gray,3
White,1
Gray,1
White,2
Gray,5
White,1
Gray,13
White,1
Gray,19
White,1
Gray,3
White,2
Gray,1
White,16
Gray,2
White,7
Gray,1
White,2
Gray,3
White,8
Gray,2
White,4
Gray,3
White,2
Gray,2
White,12
Gray,1
White,17
Gray,5
White,19
Gray,373
End of Row - Total Pixels,1744
Gray,295
White,1
Gray,2
White,2
Gray,3
White,1
Gray,7
White,1
Gray,16
White,2
Gray,11
White,2
Gray,4
White,2
Gray,2
White,3
Gray,2
White,1
Gray,113
White,3
Gray,2
White,2
Gray,2
White,1
Gray,2
White,4
Gray,7
White,1
Gray,3
White,2
Gray,3
White,2
Gray,1
White,43
Gray,1
White,24
Gray,2
White,1
Gray,3
White,3
Gray,1
White,2
Gray,1
White,3
Gray,2
White,13
Gray,2
White,8
Gray,2
White,1
Gray,3
White,2
Gray,1
White,1
Gray,4
White,24
Gray,1
White,5
Gray,8
White,1
Gray,28
White,1
Gray,245
Black,53
Gray,2
Black,2
Gray,181
White,1
Gray,30
White,3
Gray,11
White,1
Gray,7
White,2
Gray,4
White,1
Gray,14
White,2
Gray,8
White,13
Gray,1
White,4
Gray,2
White,9
Gray,2
White,9
Gray,2
White,4
Gray,4
White,15
Gray,1
White,18
Gray,4
White,9
Gray,1
White,9
Gray,373
White,1
End of Row - Total Pixels,1744
Gray,290
White,1
Gray,4
White,2
Gray,6
White,1
Gray,4
White,1
Gray,2
White,1
Gray,2
White,1
Gray,5
White,1
Gray,2
White,1
Gray,12
White,1
Gray,4
White,2
Gray,3
White,2
Gray,2
White,8
Gray,2
White,2
Gray,109
White,1
Gray,1
White,2
Gray,7
White,1
Gray,1
White,1
Gray,6
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,47
Gray,1
White,9
Gray,1
White,16
Gray,2
White,1
Gray,2
White,7
Gray,2
White,2
Gray,2
White,9
Gray,2
White,9
Gray,2
White,3
Gray,2
White,1
Gray,6
White,1
Gray,1
White,5
Gray,2
White,2
Gray,3
White,14
Gray,1
White,3
Gray,7
White,1
Gray,30
White,1
Gray,243
Black,54
Gray,1
Black,2
Gray,181
White,1
Gray,30
White,3
Gray,1
White,2
Gray,7
White,1
Gray,9
White,1
Gray,9
White,3
Gray,5
White,5
Gray,3
White,1
Gray,3
White,13
Gray,2
White,2
Gray,3
White,26
Gray,4
White,34
Gray,4
White,19
Gray,275
Black,2
Gray,1
Black,2
Gray,94
End of Row - Total Pixels,1744
Gray,296
White,2
Gray,7
White,1
Gray,2
White,1
Gray,2
White,2
Gray,10
White,1
Gray,12
White,1
Gray,2
White,1
Gray,5
White,3
Gray,2
White,1
Gray,2
White,2
Gray,113
White,1
Gray,3
White,1
Gray,7
White,1
Gray,15
White,1
Gray,2
White,1
Gray,2
White,17
Gray,2
White,57
Gray,2
White,6
Gray,2
White,2
Gray,3
White,20
Gray,2
White,1
Gray,1
White,1
Gray,2
White,2
Gray,1
White,1
Gray,3
White,4
Gray,5
White,2
Gray,3
White,15
Gray,2
White,1
Gray,38
White,2
Gray,241
Black,58
Gray,213
White,1
Gray,11
White,1
Gray,9
White,1
Gray,3
White,1
Gray,5
White,4
Gray,4
White,6
Gray,1
White,2
Gray,3
White,1
Gray,2
White,9
Gray,2
White,2
Gray,4
White,25
Gray,2
White,1
Gray,2
White,18
Gray,1
White,14
Gray,4
White,8
Gray,1
White,9
Gray,30
White,1
Gray,244
Black,6
Gray,95
End of Row - Total Pixels,1744
Gray,295
White,2
Gray,7
White,2
Gray,2
White,1
Gray,2
White,2
Gray,10
White,2
Gray,5
White,1
Gray,14
White,3
Gray,5
White,2
Gray,117
White,1
Gray,2
White,1
Gray,9
White,2
Gray,15
White,45
Gray,1
White,23
Gray,2
White,6
Gray,1
White,6
Gray,2
White,1
Gray,3
White,1
Gray,2
White,9
Gray,4
White,4
Gray,4
White,1
Gray,1
White,6
Gray,3
White,1
Gray,1
White,1
Gray,7
White,14
Gray,290
Black,58
Gray,220
White,2
Gray,11
White,1
Gray,11
White,3
Gray,3
White,5
Gray,3
White,2
Gray,3
White,1
Gray,4
White,7
Gray,1
White,3
Gray,1
White,42
Gray,1
White,8
Gray,2
White,14
Gray,1
White,16
Gray,33
White,2
Gray,244
Black,5
Gray,96
End of Row - Total Pixels,1744
Gray,295
White,1
Gray,4
White,1
Gray,2
White,3
Gray,1
White,3
Gray,9
White,1
Gray,1
White,1
Gray,1
White,2
Gray,5
White,1
Gray,2
White,1
Gray,6
White,1
Gray,3
White,1
Gray,8
White,1
Gray,115
White,1
Gray,12
White,1
Gray,2
White,3
Gray,6
White,1
Gray,2
White,3
Gray,3
White,26
Gray,1
White,17
Gray,1
White,36
Gray,1
White,2
Gray,10
White,7
Gray,5
White,3
Gray,3
White,1
Gray,1
White,8
Gray,6
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,12
Gray,5
White,1
Gray,38
White,1
Gray,243
Black,60
Gray,2
Black,1
Gray,201
White,1
Gray,5
White,1
Gray,9
White,2
Gray,10
White,5
Gray,8
White,2
Gray,2
White,1
Gray,3
White,1
Gray,5
White,3
Gray,1
White,3
Gray,3
White,21
Gray,2
White,38
Gray,4
White,31
Gray,5
White,2
Gray,22
White,1
Gray,246
Black,7
Gray,97
End of Row - Total Pixels,1744
Gray,297
White,2
Gray,1
White,4
Gray,2
White,5
Gray,10
White,1
Gray,1
White,1
Gray,2
White,1
Gray,3
White,1
Gray,6
White,1
Gray,5
White,2
Gray,9
White,1
Gray,120
White,3
Gray,1
White,5
Gray,1
White,5
Gray,1
White,2
Gray,2
White,2
Gray,2
White,1
Gray,3
White,42
Gray,2
White,26
Gray,1
White,10
Gray,10
White,1
Gray,2
White,6
Gray,6
White,1
Gray,2
White,1
Gray,7
White,1
Gray,2
White,1
Gray,1
White,1
Gray,5
White,3
Gray,6
White,4
Gray,1
White,6
Gray,44
White,1
Gray,244
Black,59
Gray,2
Black,1
Gray,201
White,1
Gray,15
White,1
Gray,4
White,2
Gray,2
White,2
Gray,3
White,3
Gray,8
White,1
Gray,2
White,2
Gray,2
White,4
Gray,3
White,7
Gray,4
White,2
Gray,4
White,14
Gray,2
White,6
Gray,1
White,30
Gray,3
White,25
Gray,1
White,7
Gray,2
White,2
Gray,1
White,2
Gray,268
Black,2
Gray,1
Black,5
Gray,97
End of Row - Total Pixels,1744
Gray,297
White,2
Gray,1
White,2
Gray,1
White,1
Gray,5
White,1
Gray,8
White,1
Gray,4
White,1
Gray,1
White,1
Gray,3
White,1
Gray,6
White,4
Gray,2
White,1
Gray,3
White,1
Gray,2
White,1
Gray,122
White,1
Gray,3
White,1
Gray,2
White,11
Gray,3
White,4
Gray,4
White,1
Gray,1
White,28
Gray,2
White,12
Gray,2
White,36
Gray,1
White,1
Gray,12
White,6
Gray,1
White,1
Gray,1
White,4
Gray,2
White,1
Gray,2
White,1
Gray,4
White,2
Gray,2
White,3
Gray,4
White,3
Gray,7
White,2
Gray,1
White,1
Gray,4
White,3
Gray,288
Black,58
Gray,1
Black,1
Gray,207
White,1
Gray,9
White,3
Gray,3
White,2
Gray,3
White,2
Gray,4
White,1
Gray,6
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,2
Gray,1
White,6
Gray,2
White,4
Gray,9
White,6
Gray,1
White,7
Gray,4
White,5
Gray,1
White,19
Gray,1
White,8
Gray,3
White,25
Gray,1
White,5
Gray,1
White,3
Gray,1
White,4
Gray,37
White,1
Gray,230
Black,10
Gray,97
End of Row - Total Pixels,1744
Gray,294
White,1
Gray,8
White,1
Gray,3
White,3
Gray,8
White,2
Gray,3
White,1
Gray,1
White,2
Gray,1
White,1
Gray,3
White,1
Gray,2
White,1
Gray,2
White,2
Gray,3
White,5
Gray,124
White,2
Gray,2
White,4
Gray,3
White,6
Gray,4
White,3
Gray,2
White,1
Gray,2
White,3
Gray,1
White,26
Gray,3
White,41
Gray,1
White,10
Gray,10
White,9
Gray,2
White,4
Gray,2
White,3
Gray,3
White,3
Gray,3
White,5
Gray,1
White,3
Gray,8
White,2
Gray,5
White,5
Gray,9
White,1
Gray,275
Black,61
Gray,217
White,3
Gray,3
White,1
Gray,7
White,1
Gray,11
White,2
Gray,4
White,3
Gray,1
White,6
Gray,2
White,4
Gray,8
White,6
Gray,1
White,4
Gray,1
White,3
Gray,2
White,1
Gray,3
White,2
Gray,2
White,28
Gray,2
White,21
Gray,1
White,16
Gray,1
White,2
Gray,2
White,2
Gray,33
White,1
Gray,228
Black,10
Gray,99
End of Row - Total Pixels,1744
Gray,308
White,4
Gray,7
White,1
Gray,3
White,1
Gray,2
White,4
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,4
White,2
Gray,126
White,2
Gray,7
White,4
Gray,1
White,6
Gray,1
White,25
Gray,1
White,6
Gray,1
White,1
Gray,3
White,40
Gray,1
White,4
Gray,3
White,3
Gray,9
White,5
Gray,1
White,4
Gray,3
White,3
Gray,3
White,3
Gray,1
White,1
Gray,1
White,2
Gray,1
White,4
Gray,3
White,2
Gray,1
White,1
Gray,8
White,2
Gray,1
White,1
Gray,4
White,4
Gray,8
White,1
Gray,276
Black,63
Gray,1
Black,1
Gray,200
White,1
Gray,12
White,1
Gray,13
White,2
Gray,4
White,1
Gray,4
White,2
Gray,10
White,5
Gray,1
White,5
Gray,2
White,1
Gray,3
White,1
Gray,1
White,9
Gray,4
White,10
Gray,2
White,18
Gray,1
White,7
Gray,3
White,22
Gray,2
White,6
Gray,1
White,5
Gray,2
White,4
Gray,3
White,1
Gray,261
Black,10
Gray,100
End of Row - Total Pixels,1744
Gray,305
White,1
Gray,3
White,3
Gray,6
White,1
Gray,1
White,1
Gray,3
White,1
Gray,1
White,5
Gray,1
White,1
Gray,1
White,1
Gray,5
White,2
Gray,5
White,2
Gray,2
White,1
Gray,96
White,1
Gray,4
White,1
Gray,24
White,1
Gray,10
White,1
Gray,1
White,5
Gray,1
White,1
Gray,3
White,31
Gray,4
White,29
Gray,1
White,11
Gray,2
White,1
Gray,4
White,2
Gray,5
White,1
Gray,2
White,6
Gray,1
White,5
Gray,2
White,4
Gray,1
White,14
Gray,14
White,3
Gray,9
White,1
Gray,285
Black,62
Gray,2
Black,1
Gray,212
White,1
Gray,6
White,2
Gray,2
White,1
Gray,26
White,5
Gray,1
White,5
Gray,2
White,1
Gray,2
White,10
Gray,1
White,1
Gray,3
White,55
Gray,1
White,8
Gray,2
White,4
Gray,2
White,1
Gray,1
White,3
Gray,1
White,8
Gray,32
White,1
Gray,228
Black,12
Gray,100
End of Row - Total Pixels,1744
Gray,300
White,1
Gray,4
White,2
Gray,6
White,1
Gray,3
White,3
Gray,4
White,6
Gray,1
White,7
Gray,4
White,2
Gray,3
White,1
Gray,14
White,1
Gray,88
White,4
Gray,34
White,4
Gray,1
White,1
Gray,6
White,2
Gray,1
White,9
Gray,1
White,19
Gray,3
White,42
Gray,1
White,1
Gray,4
White,1
Gray,2
White,2
Gray,1
White,12
Gray,1
White,9
Gray,1
White,14
Gray,1
White,2
Gray,2
White,1
Gray,5
White,2
Gray,1
White,3
Gray,9
White,1
Gray,5
White,1
Gray,5
White,1
Gray,28
White,1
Gray,242
Black,64
Gray,1
Black,2
Gray,211
White,1
Gray,7
White,2
Gray,4
White,1
Gray,13
White,2
Gray,7
White,2
Gray,2
White,4
Gray,2
White,1
Gray,6
White,11
Gray,5
White,54
Gray,4
White,13
Gray,1
White,3
Gray,1
White,1
Gray,2
White,7
Gray,6
White,2
Gray,23
White,2
Gray,226
Black,14
Gray,100
End of Row - Total Pixels,1744
Gray,289
White,1
Gray,10
White,1
Gray,5
White,1
Gray,5
White,1
Gray,5
White,2
Gray,5
White,4
Gray,1
White,9
Gray,3
White,2
Gray,2
White,1
Gray,104
White,3
Gray,29
White,1
Gray,3
White,1
Gray,1
White,4
Gray,1
White,1
Gray,4
White,1
Gray,1
White,1
Gray,2
White,9
Gray,1
White,17
Gray,1
White,46
Gray,5
White,1
Gray,4
White,1
Gray,3
White,19
Gray,2
White,6
Gray,1
White,4
Gray,4
White,2
Gray,2
White,3
Gray,8
White,1
Gray,6
White,1
Gray,51
White,1
Gray,232
Black,1
Gray,1
Black,65
Gray,221
White,1
Gray,3
White,4
Gray,12
White,2
Gray,2
White,1
Gray,4
White,2
Gray,2
White,4
Gray,2
White,1
Gray,5
White,12
Gray,5
White,3
Gray,1
White,19
Gray,1
White,11
Gray,2
White,16
Gray,4
White,14
Gray,2
White,1
Gray,3
White,2
Gray,1
White,5
Gray,18
White,1
Gray,13
White,2
Gray,227
Black,12
Gray,101
End of Row - Total Pixels,1744
Gray,300
White,1
Gray,6
White,1
Gray,1
White,4
Gray,5
White,1
Gray,6
White,3
Gray,1
White,2
Gray,1
White,2
Gray,2
White,4
Gray,2
White,4
Gray,1
White,1
Gray,102
White,1
Gray,33
White,1
Gray,4
White,6
Gray,4
White,1
Gray,1
White,11
Gray,2
White,43
Gray,1
White,21
Gray,1
White,4
Gray,5
White,3
Gray,4
White,4
Gray,1
White,8
Gray,2
White,7
Gray,2
White,4
Gray,9
White,1
Gray,1
White,1
Gray,2
White,2
Gray,31
White,1
Gray,1
White,1
Gray,260
Black,1
Gray,1
Black,65
Gray,1
Black,1
Gray,220
White,2
Gray,2
White,4
Gray,12
White,2
Gray,2
White,1
Gray,7
White,1
Gray,1
White,4
Gray,2
White,1
Gray,4
White,6
Gray,1
White,5
Gray,4
White,24
Gray,1
White,8
Gray,5
White,14
Gray,5
White,9
Gray,1
White,5
Gray,1
White,3
Gray,5
White,4
Gray,6
White,1
Gray,11
White,2
Gray,241
Black,12
Gray,102
End of Row - Total Pixels,1744
Gray,304
White,1
Gray,4
White,1
Gray,6
White,1
Gray,3
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,17
Gray,135
White,2
Gray,2
White,8
Gray,1
White,2
Gray,3
White,3
Gray,1
White,7
Gray,1
White,14
Gray,1
White,41
Gray,1
White,15
Gray,5
White,1
Gray,5
White,1
Gray,2
White,1
Gray,1
White,8
Gray,1
White,6
Gray,1
White,1
Gray,3
White,2
Gray,2
White,2
Gray,1
White,1
Gray,3
White,2
Gray,4
White,1
Gray,4
White,2
Gray,5
White,1
Gray,12
White,1
Gray,270
Black,66
Gray,2
Black,1
Gray,205
White,1
Gray,15
White,1
Gray,2
White,6
Gray,10
White,2
Gray,5
White,2
Gray,2
White,1
Gray,3
White,3
Gray,8
White,4
Gray,2
White,5
Gray,1
White,11
Gray,1
White,4
Gray,1
White,17
Gray,7
White,14
Gray,4
White,9
Gray,8
White,2
Gray,1
White,2
Gray,4
White,3
Gray,2
White,2
Gray,253
Black,1
Gray,2
Black,13
Gray,33
Black,1
Gray,68
End of Row - Total Pixels,1744
Gray,286
White,2
Gray,15
White,1
Gray,24
White,1
Gray,3
White,10
Gray,21
White,2
Gray,122
White,7
Gray,1
White,2
Gray,3
White,1
Gray,1
White,2
Gray,2
White,10
Gray,1
White,9
Gray,1
White,5
Gray,1
White,35
Gray,1
White,3
Gray,1
White,13
Gray,3
White,2
Gray,1
White,2
Gray,2
White,8
Gray,2
White,4
Gray,2
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,6
White,3
Gray,1
White,5
Gray,21
White,1
Gray,5
White,1
Gray,1
White,1
Gray,7
White,1
Gray,261
Black,61
Gray,1
Black,3
Gray,2
Black,1
Gray,204
White,1
Gray,19
White,2
Gray,2
White,4
Gray,7
White,3
Gray,2
White,2
Gray,1
White,2
Gray,5
White,4
Gray,1
White,1
Gray,5
White,4
Gray,2
White,5
Gray,2
White,15
Gray,3
White,15
Gray,8
White,12
Gray,6
White,8
Gray,8
White,6
Gray,2
White,1
Gray,6
White,2
Gray,255
Black,14
Gray,30
Black,3
Gray,69
End of Row - Total Pixels,1744
Gray,287
White,1
Gray,8
White,1
Gray,6
White,1
Gray,8
White,2
Gray,5
White,1
Gray,4
White,3
Gray,3
White,1
Gray,1
White,9
Gray,17
White,1
Gray,2
White,2
Gray,125
White,1
Gray,2
White,31
Gray,1
White,10
Gray,1
White,38
Gray,2
White,9
Gray,2
White,8
Gray,1
White,12
Gray,1
White,6
Gray,1
White,1
Gray,2
White,2
Gray,1
White,2
Gray,3
White,6
Gray,1
White,2
Gray,13
White,1
Gray,1
White,1
Gray,2
White,1
Gray,4
White,1
Gray,276
Black,66
Gray,216
White,1
Gray,10
White,1
Gray,2
White,5
Gray,8
White,2
Gray,2
White,1
Gray,3
White,1
Gray,4
White,4
Gray,1
White,2
Gray,2
White,1
Gray,3
White,1
Gray,2
White,24
Gray,5
White,14
Gray,7
White,12
Gray,5
White,8
Gray,3
White,12
Gray,1
White,2
Gray,257
Black,2
Gray,3
Black,14
Gray,31
Black,2
Gray,70
End of Row - Total Pixels,1744
Gray,288
White,1
Gray,10
White,3
Gray,8
White,1
Gray,14
White,1
Gray,7
White,5
Gray,6
White,1
Gray,2
White,1
Gray,12
White,2
Gray,3
White,1
Gray,126
White,13
Gray,1
White,1
Gray,1
White,9
Gray,1
White,10
Gray,1
White,32
Gray,2
White,10
Gray,2
White,10
Gray,1
White,7
Gray,1
White,12
Gray,2
White,8
Gray,4
White,2
Gray,4
White,4
Gray,3
White,3
Gray,2
White,1
Gray,295
Black,66
Gray,3
Black,2
Gray,211
White,2
Gray,9
White,1
Gray,2
White,5
Gray,8
White,4
Gray,7
White,8
Gray,3
White,1
Gray,6
White,15
Gray,1
White,8
Gray,5
White,14
Gray,7
White,9
Gray,1
White,3
Gray,2
White,9
Gray,1
White,1
Gray,1
White,7
Gray,1
White,6
Gray,5
White,2
Gray,6
White,1
Gray,16
White,1
Gray,226
Black,4
Gray,2
Black,6
Gray,1
Black,7
Gray,104
End of Row - Total Pixels,1744
Gray,288
White,1
Gray,10
White,4
Gray,6
White,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,3
Gray,11
White,1
Gray,3
White,2
Gray,6
White,1
Gray,5
White,2
Gray,1
White,1
Gray,4
White,3
Gray,114
White,2
Gray,17
White,6
Gray,1
White,5
Gray,1
White,13
Gray,2
White,2
Gray,1
White,46
Gray,1
White,31
Gray,2
White,4
Gray,1
White,7
Gray,2
White,1
Gray,5
White,1
Gray,2
White,1
Gray,2
White,5
Gray,2
White,1
Gray,14
White,1
Gray,1
White,1
Gray,12
White,2
Gray,3
White,1
Gray,258
Black,68
Gray,2
Black,2
Gray,212
White,1
Gray,13
White,2
Gray,1
White,3
Gray,7
White,5
Gray,5
White,4
Gray,1
White,4
Gray,3
White,1
Gray,6
White,18
Gray,2
White,2
Gray,5
White,16
Gray,8
White,22
Gray,1
White,9
Gray,2
White,6
Gray,2
White,7
Gray,3
White,1
Gray,7
White,2
Gray,7
White,2
Gray,222
Black,2
Gray,2
Black,4
Gray,1
Black,6
Gray,3
Black,6
Gray,30
Black,2
Gray,72
End of Row - Total Pixels,1744
Gray,295
White,1
Gray,2
White,2
Gray,6
White,1
Gray,5
White,2
Gray,4
White,2
Gray,16
White,2
Gray,1
White,5
Gray,4
White,1
Gray,8
White,5
Gray,100
White,2
Gray,11
White,2
Gray,16
White,10
Gray,1
White,3
Gray,1
White,16
Gray,1
White,7
Gray,1
White,2
Gray,1
White,2
Gray,1
White,36
Gray,1
White,20
Gray,2
White,3
Gray,3
White,4
Gray,2
White,5
Gray,4
White,1
Gray,11
White,6
Gray,4
White,1
Gray,13
White,1
Gray,38
White,2
Gray,235
Black,67
Gray,1
Black,1
Gray,1
Black,1
Gray,217
White,1
Gray,7
White,1
Gray,2
White,2
Gray,1
White,2
Gray,7
White,1
Gray,3
White,3
Gray,3
White,2
Gray,2
White,1
Gray,1
White,6
Gray,2
White,1
Gray,5
White,6
Gray,2
White,10
Gray,1
White,3
Gray,5
White,16
Gray,7
White,34
Gray,1
White,5
Gray,3
White,4
Gray,1
White,2
Gray,19
White,1
Gray,196
Black,3
Gray,27
Black,13
Gray,2
Black,7
Gray,104
End of Row - Total Pixels,1744
Gray,298
White,1
Gray,8
White,1
Gray,5
White,1
Gray,5
White,10
Gray,4
White,3
Gray,3
White,1
Gray,1
White,3
Gray,1
White,2
Gray,5
White,1
Gray,5
White,3
Gray,13
White,1
Gray,86
White,3
Gray,7
White,1
Gray,3
White,2
Gray,18
White,1
Gray,1
White,5
Gray,1
White,1
Gray,1
White,1
Gray,3
White,1
Gray,3
White,14
Gray,1
White,4
Gray,1
White,3
Gray,1
White,1
Gray,1
White,60
Gray,1
White,2
Gray,3
White,4
Gray,2
White,1
Gray,1
White,3
Gray,4
White,1
Gray,6
White,2
Gray,3
White,1
Gray,8
White,1
Gray,5
White,1
Gray,282
Black,2
Gray,1
Black,65
Gray,217
White,2
Gray,5
White,1
Gray,3
White,2
Gray,4
White,2
Gray,5
White,1
Gray,2
White,1
Gray,2
White,4
Gray,2
White,1
Gray,4
White,1
Gray,2
White,9
Gray,4
White,1
Gray,1
White,4
Gray,2
White,13
Gray,5
White,18
Gray,5
White,23
Gray,1
White,16
Gray,2
White,3
Gray,1
White,1
Gray,22
White,1
Gray,199
Black,1
Gray,25
Black,16
Gray,1
Black,6
Gray,105
End of Row - Total Pixels,1744
Gray,310
White,4
Gray,2
White,2
Gray,5
White,2
Gray,2
White,2
Gray,4
White,2
Gray,4
White,8
Gray,1
White,1
Gray,10
White,2
Gray,10
White,2
Gray,102
White,4
Gray,3
White,2
Gray,11
White,2
Gray,1
White,7
Gray,1
White,3
Gray,4
White,1
Gray,2
White,10
Gray,1
White,1
Gray,1
White,43
Gray,2
White,9
Gray,1
White,2
Gray,4
White,8
Gray,1
White,4
Gray,4
White,2
Gray,2
White,7
Gray,4
White,2
Gray,3
White,5
Gray,14
White,3
Gray,5
White,2
Gray,9
White,1
Gray,265
Black,69
Gray,221
White,2
Gray,8
White,3
Gray,5
White,1
Gray,5
White,2
Gray,4
White,1
Gray,7
White,8
Gray,4
White,2
Gray,1
White,3
Gray,3
White,13
Gray,5
White,18
Gray,2
White,26
Gray,1
White,16
Gray,1
White,4
Gray,6
White,2
Gray,6
White,1
Gray,203
Black,1
Gray,3
Black,2
Gray,24
Black,24
Gray,106
End of Row - Total Pixels,1744
Gray,305
White,1
Gray,5
White,2
Gray,2
White,1
Gray,8
White,4
Gray,2
White,2
Gray,2
White,2
Gray,1
White,1
Gray,2
White,6
Gray,2
White,1
Gray,7
White,1
Gray,2
White,1
Gray,11
White,3
Gray,88
White,1
Gray,2
White,1
Gray,2
White,1
Gray,6
White,1
Gray,20
White,9
Gray,1
White,1
Gray,7
White,25
Gray,1
White,10
Gray,1
White,2
Gray,1
White,10
Gray,1
White,3
Gray,1
White,1
Gray,4
White,12
Gray,1
White,5
Gray,1
White,5
Gray,3
White,16
