Color,Count
Gray,16
Red,22
Gray,2
Black,3
Gray,2
Black,1
Gray,2
White,1
Gray,22
Red,3
Gray,2
Red,14
Gray,2
Red,8
Gray,2
Red,1
Gray,13
Red,5
Gray,1
Red,2
Gray,4
White,2
End of Row - Total Pixels,1280
Black,35
Gray,1
White,15
Black,27
Gray,1
White,3
Gray,1
Black,26
Gray,3
White,6
Gray,1
Black,52
White,15
Gray,1
Black,7
Red,1
Black,10
Red,1
Black,8
Red,12
Black,2
Red,14
Black,2
Red,2
Black,2
Gray,3
White,13
Gray,1
Red,1
Black,3
Red,20
Black,2
Red,3
Black,2
Red,1
Black,3
Red,3
Black,1
Red,1
Black,31
Gray,1
White,12
Gray,3
Black,60
Gray,3
White,9
Gray,1
White,1
Gray,1
Black,17
Gray,17
White,24
Gray,14
Black,17
Gray,1
White,15
Black,27
Gray,1
White,1
Gray,1
White,1
Gray,1
Black,26
Gray,1
White,1
Gray,1
White,4
Gray,3
Black,73
Red,2
Black,3
Red,1
Black,5
Gray,1
Black,21
Red,1
Gray,2
Black,6
Red,1
Black,1
Gray,1
Red,3
Black,1
Red,2
Black,3
Gray,4
Black,2
Red,2
Black,2
Gray,3
Black,3
Red,3
Black,13
Red,1
Black,1
Red,1
Black,1
Red,1
Black,4
Red,1
Black,2
Gray,2
Black,1
Gray,2
Black,3
Gray,5
Black,13
Gray,4
Black,4
Gray,1
Black,50
Red,1
Black,4
Red,1
Black,5
Red,2
Black,21
Gray,3
White,2
Gray,14
Black,44
Red,3
Black,4
Red,5
Black,1
Red,2
Black,1
Red,7
Black,2
Red,2
Black,1
Red,1
Black,1
Red,1
Black,3
Red,1
Black,1
Red,1
Black,1
Red,4
Black,1
Red,5
Black,1
Red,2
Black,1
Gray,1
Black,18
Red,3
Black,3
Red,2
Black,1
Red,4
Black,3
Red,4
Black,1
Red,3
Black,3
Red,3
Black,2
Red,7
Black,3
Red,5
Black,1
Red,15
Black,1
Red,60
Gray,18
Red,22
Gray,1
Black,4
Gray,2
Black,1
Gray,2
White,1
Gray,22
Red,3
Gray,1
Red,13
Gray,3
Red,9
Gray,2
Red,1
Gray,14
Red,7
Gray,5
White,1
End of Row - Total Pixels,1280
Black,36
White,15
Gray,1
Black,26
Gray,1
White,4
Gray,1
Black,25
Gray,2
White,7
Black,46
Red,2
Black,5
White,15
Gray,1
Black,2
Red,1
Black,8
Red,2
Black,6
Red,2
Black,3
Red,31
Black,2
Red,2
Black,2
Gray,3
White,13
Gray,1
Red,1
Black,3
Red,15
Black,1
Red,4
Black,47
Gray,1
White,12
Gray,3
Black,59
Gray,1
White,1
Gray,2
White,8
Gray,1
White,2
Gray,1
Black,15
Gray,6
Black,1
Gray,11
White,26
Gray,13
Black,17
Gray,1
White,15
Gray,1
Black,26
Gray,1
White,1
Gray,2
White,1
Black,26
Gray,1
White,1
Gray,1
White,3
Gray,3
Black,62
Gray,2
Black,9
Red,1
Black,4
Red,1
Black,2
Red,1
Black,5
Red,1
Black,2
Red,1
Black,6
Red,2
Black,8
Red,1
Black,1
Gray,1
Black,3
Red,5
Black,2
Red,1
Black,3
Red,1
Black,1
Gray,1
Red,3
Black,2
Red,3
Black,1
Gray,5
Red,2
Black,2
Red,2
Black,3
Red,1
Black,1
Red,1
Black,7
Red,1
Black,3
Red,1
Black,7
Gray,2
Black,2
Gray,1
Black,5
Gray,4
Black,11
Gray,15
Black,50
Red,1
Black,4
Red,1
Black,23
Gray,3
White,2
Gray,17
Black,39
Red,3
Black,1
Red,1
Black,2
Red,4
Black,1
Red,1
Black,2
Red,1
Black,7
Red,2
Black,1
Red,3
Black,1
Red,1
Black,8
Red,4
Black,1
Red,6
Black,1
Red,1
Black,2
Gray,2
Black,19
Red,9
Black,1
Gray,2
Black,2
Red,3
Black,8
Red,4
Black,1
Red,1
Black,5
Red,22
Black,1
Red,2
Black,1
Red,60
Gray,18
Red,18
Gray,4
Black,1
Red,1
Black,2
Gray,2
Black,2
Gray,2
White,1
Gray,23
Red,25
Gray,1
Red,1
Gray,20
Red,6
Gray,5
End of Row - Total Pixels,1280
Black,36
Gray,1
White,14
Gray,1
Black,26
White,5
Gray,1
Black,25
Gray,2
White,4
Gray,1
White,1
Gray,1
Black,47
Red,1
Black,5
White,15
Gray,1
Black,15
Red,1
Black,1
Red,1
Black,1
Red,2
Black,1
Red,8
Black,1
Red,24
Black,2
Red,2
Black,2
Gray,3
White,13
Gray,1
Red,1
Black,3
Red,9
Black,2
Red,4
Black,2
Red,3
Black,4
Red,3
Black,2
Red,2
Black,3
Red,2
Black,31
Gray,1
White,12
Gray,3
Black,58
Gray,4
White,9
Gray,1
White,1
Gray,1
Black,13
Gray,6
Black,2
Gray,12
White,7
Gray,1
White,20
Gray,8
Black,22
White,15
Gray,1
Black,26
White,1
Gray,3
White,1
Gray,1
Black,25
White,1
Gray,1
White,4
Gray,3
Black,60
Gray,4
Black,6
Red,2
Black,5
Red,3
Black,6
Red,2
Black,2
Red,1
Black,13
Gray,1
Black,3
Gray,2
Black,4
Red,5
Black,2
Gray,2
Red,3
Black,2
Red,4
Black,3
Gray,6
Red,2
Black,3
Red,1
Black,13
Red,1
Black,11
Gray,2
Black,11
Gray,4
Black,9
Gray,13
Black,53
Red,2
Black,2
Red,1
Black,16
Gray,2
Black,5
Gray,2
White,3
Gray,13
Black,4
Gray,8
Black,8
Gray,1
Black,21
Red,2
Black,7
Red,1
Black,2
Red,1
Black,2
Red,1
Black,9
Red,2
Black,3
Red,1
Black,5
Red,1
Black,2
Red,12
Black,1
Red,2
Black,1
Gray,2
Black,20
Red,6
Black,2
Gray,2
Black,2
Red,1
Black,8
Red,1
Black,1
Red,1
Black,1
Red,1
Black,1
Red,1
Black,3
Red,12
Black,1
Red,9
Black,2
Red,16
Black,1
Red,47
Gray,18
Red,19
Black,1
Gray,2
Black,1
Red,2
Black,5
Gray,2
White,1
Gray,23
Red,28
Gray,4
Red,1
Gray,8
Red,1
Gray,6
Red,6
Black,2
Gray,3
End of Row - Total Pixels,1280
Black,36
Gray,1
White,15
Black,25
Gray,1
White,5
Gray,1
Black,24
Gray,3
White,3
Gray,2
White,1
Gray,1
Black,53
Gray,1
White,14
Gray,1
Black,21
Red,2
Black,6
Red,2
Black,2
Red,4
Black,1
Red,4
Black,3
Red,10
Black,2
Red,2
Black,2
Gray,3
White,13
Gray,1
Red,1
Black,3
Red,20
Black,1
Red,2
Black,1
Red,3
Black,2
Red,2
Black,3
Red,3
Black,1
Red,2
Black,27
Gray,1
White,12
Gray,3
Black,58
Gray,3
White,12
Gray,1
Black,10
Gray,6
Black,3
Gray,2
Black,1
Gray,11
White,7
Gray,2
White,16
Gray,2
White,2
Gray,7
Black,1
Gray,1
Black,20
Gray,1
White,15
Black,25
Gray,1
White,1
Gray,1
White,2
Gray,1
White,1
Black,24
Gray,1
White,1
Gray,1
White,4
Gray,3
Black,60
Gray,4
Black,4
Red,2
Black,8
Red,1
Black,3
Red,7
Black,1
Red,3
Black,7
Red,2
Black,4
Gray,1
Red,1
Gray,1
Black,4
Red,7
Black,1
Gray,2
Red,4
Black,1
Gray,6
Black,1
Gray,6
Red,2
Black,3
Red,1
Black,4
Red,1
Black,6
Red,1
Black,2
Red,2
Black,5
Red,1
Black,3
Gray,2
Black,3
Gray,1
Black,8
Gray,9
Black,3
Gray,4
White,1
Gray,1
Black,3
Gray,6
Black,51
Red,1
Black,2
Red,1
Black,13
Gray,3
Black,8
Gray,3
White,2
Gray,2
Black,2
Gray,6
Black,2
Gray,22
Black,3
Gray,2
Black,15
Red,1
Black,6
Red,4
Black,1
Red,2
Black,11
Red,5
Black,2
Red,2
Black,6
Red,15
Black,2
Gray,1
Black,24
Gray,2
Black,1
Gray,3
Black,2
Red,1
Black,3
Red,1
Black,1
Red,3
Black,1
Red,2
Black,1
Red,1
Gray,1
Black,4
Red,4
Black,4
Red,11
Black,1
Gray,1
Red,19
Black,1
Red,47
Gray,18
Red,19
Gray,2
Black,1
Red,1
Black,7
Gray,2
White,1
Gray,23
Red,25
Gray,2
Red,1
Gray,4
Red,1
Gray,7
Red,2
Gray,7
Red,4
Black,1
Red,2
Black,1
Gray,2
End of Row - Total Pixels,1280
Black,37
White,15
Gray,1
Black,24
Gray,1
White,4
Gray,1
White,1
Gray,1
Black,23
Gray,3
White,3
Gray,1
White,2
Black,54
Gray,1
White,14
Gray,1
Black,17
Red,3
Black,1
Red,2
Black,3
Red,11
Black,1
Red,21
Black,2
Gray,3
White,13
Gray,1
Red,1
Black,1
Red,1
Black,1
Red,19
Black,2
Red,1
Black,13
Red,1
Black,31
Gray,1
White,12
Gray,3
Black,57
Gray,4
White,11
Gray,1
Black,9
Gray,5
Black,8
Gray,11
White,7
Gray,4
White,16
Gray,2
White,2
Gray,7
Black,21
Gray,1
White,15
Gray,1
Black,24
Gray,1
White,1
Gray,1
White,4
Gray,1
Black,23
Gray,1
White,1
Gray,1
White,3
Gray,3
Black,61
Gray,2
Black,4
Red,2
Black,9
Red,9
Black,1
Red,2
Black,1
Red,1
Black,10
Red,1
Black,2
Gray,1
Black,1
Gray,1
Red,1
Black,1
Gray,1
Black,11
Gray,2
Black,1
Red,5
Gray,5
Black,1
Gray,7
Red,2
Black,1
Gray,1
Red,2
Black,4
Red,1
Black,3
Red,1
Black,1
Red,2
Black,1
Red,4
Black,3
Red,1
Black,3
Gray,2
Black,15
Gray,8
Black,2
Gray,6
Black,3
Gray,2
Black,54
Red,1
Black,17
Gray,3
Black,7
Gray,1
Black,1
Gray,2
White,2
Gray,1
Black,2
Gray,15
Black,7
Gray,8
Black,3
Gray,1
Black,16
Red,1
Black,5
Red,1
Black,1
Red,2
Black,1
Red,2
Black,1
Red,1
Black,1
Gray,1
Red,1
Black,7
Red,1
Black,2
Red,1
Black,1
Red,2
Black,1
Red,2
Black,4
Red,2
Black,2
Red,14
Gray,2
Black,13
Red,1
Black,9
Gray,1
Black,1
Red,1
Black,1
Gray,2
Black,12
Red,3
Gray,3
Black,1
Red,90
Gray,18
Red,19
Gray,2
Red,2
Black,6
Gray,3
White,1
Gray,22
Red,2
Gray,1
Red,11
Gray,2
Red,5
Gray,1
Red,5
Gray,1
Red,1
Gray,4
Red,1
Gray,1
Red,1
Gray,5
Red,2
Gray,7
Black,1
Red,7
Black,1
Gray,1
End of Row - Total Pixels,1280
Black,37
Gray,1
White,15
Black,24
White,2
Gray,1
White,2
Gray,3
Black,23
Gray,2
White,4
Gray,1
White,1
Gray,1
Black,54
Gray,2
White,13
Gray,1
Black,31
Red,2
Black,2
Red,4
Black,2
Red,5
Black,1
Red,8
Black,1
Red,3
Black,2
Gray,3
White,13
Gray,1
Red,1
Black,2
Red,8
Black,3
Red,1
Black,1
Red,3
Black,3
Red,1
Black,2
Red,2
Black,6
Red,3
Black,4
Red,2
Black,2
Red,1
Black,26
Gray,1
White,12
Gray,3
Black,57
Gray,3
White,12
Black,8
Gray,4
Black,13
Gray,8
White,7
Gray,6
White,15
Gray,3
White,2
Gray,7
Black,21
Gray,1
White,14
Gray,1
Black,24
White,1
Gray,1
White,3
Gray,1
White,1
Gray,1
Black,23
White,2
Gray,1
White,3
Gray,3
Black,62
Gray,1
Black,13
Red,1
Black,1
Red,2
Black,1
Red,4
Black,2
Red,1
Black,4
Red,1
Black,8
Red,1
Black,2
Red,1
Gray,1
Black,1
Gray,1
Black,5
Red,1
Black,1
Gray,1
Black,1
Red,2
Black,3
Gray,1
Red,1
Gray,1
Red,11
Gray,6
Red,3
Black,2
Red,2
Black,6
Red,1
Black,1
Red,2
Black,3
Red,4
Black,2
Red,1
Black,4
Gray,2
Black,4
Gray,1
Black,11
Gray,6
Black,4
Gray,6
Black,3
Gray,3
Black,7
Gray,1
Black,1
Gray,1
Black,61
Gray,3
Black,8
Gray,2
White,2
Gray,14
Black,14
Gray,5
Black,5
Gray,1
Black,12
Gray,1
Black,1
Red,4
Black,1
Red,2
Black,1
Red,5
Black,1
Red,2
Gray,1
Black,1
Red,1
Black,4
Red,8
Black,1
Red,1
Black,1
Red,1
Black,4
Red,1
Black,2
Red,11
Black,1
Red,2
Black,2
Gray,1
Black,1
Gray,1
Black,25
Gray,1
Black,5
Red,1
Black,5
Red,2
Gray,4
Red,7
Gray,1
Red,84
Gray,9
White,1
Gray,9
Red,19
Gray,1
Red,2
Black,7
Gray,2
White,2
Gray,20
Red,1
Gray,4
Red,3
Gray,1
Red,4
Gray,5
Red,5
Gray,1
Red,2
Gray,1
Red,3
Gray,6
Red,6
Gray,1
Red,2
Gray,8
Red,7
Black,1
Gray,1
End of Row - Total Pixels,1280
Black,37
Gray,1
White,15
Black,23
Gray,1
White,6
Gray,2
Black,22
Gray,3
White,3
Gray,1
White,2
Gray,1
Black,54
Gray,2
White,3
Gray,1
White,7
Gray,1
White,1
Gray,1
Black,29
Red,10
Black,2
Red,4
Black,1
Red,9
Black,1
Red,3
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,12
Black,1
Red,3
Black,3
Red,1
Black,3
Red,3
Black,4
Red,2
Black,3
Red,1
Black,1
Red,1
Black,13
Red,1
Black,16
Gray,1
White,12
Gray,3
Black,56
Gray,1
White,1
Gray,1
White,12
Gray,1
Black,24
Gray,8
White,7
Gray,7
White,15
Gray,4
White,2
Gray,4
Black,1
Gray,1
Black,21
Gray,1
White,13
Gray,2
Black,23
Gray,1
White,1
Gray,1
White,6
Black,22
Gray,1
White,6
Gray,3
Black,72
Red,1
Black,1
Red,1
Black,2
Red,1
Black,2
Red,2
Black,2
Gray,1
Black,7
Red,1
Black,6
Red,1
Black,4
Red,1
Black,1
Gray,2
Black,2
Red,1
Black,1
Gray,1
Black,2
Gray,1
Black,6
Gray,1
Red,1
Gray,1
Red,10
Gray,5
Red,3
Black,1
Red,1
Black,2
Red,2
Black,6
Red,1
Black,2
Red,2
Black,4
Red,2
Black,2
Red,2
Black,4
Gray,1
Black,6
Gray,1
Black,6
Gray,11
Black,2
Gray,6
Black,3
Gray,4
Black,19
Gray,1
Black,51
Gray,3
Black,9
Gray,13
Black,18
Gray,3
Black,1
Gray,2
Black,1
Gray,4
Black,11
Gray,1
Black,3
Red,1
Black,4
Red,6
Black,2
Red,1
Black,2
Red,1
Black,2
Red,3
Gray,1
Red,4
Black,3
Red,1
Black,1
Red,2
Black,3
Red,1
Black,3
Red,15
Black,14
Red,1
Black,19
Red,1
Black,6
Gray,4
Red,7
Gray,1
Red,13
Gray,1
Red,71
Gray,8
White,1
Gray,10
Red,20
Black,8
Gray,3
White,1
Gray,26
Red,5
Gray,1
Red,2
Gray,6
Red,4
Gray,1
Red,1
Gray,2
Red,2
Gray,9
Red,7
Gray,8
Red,7
Black,2
End of Row - Total Pixels,1280
Black,38
White,2
Gray,1
White,12
Gray,1
Black,22
White,7
Gray,1
White,1
Gray,1
Black,21
Gray,3
White,3
Gray,1
White,1
Gray,1
Black,55
Gray,3
White,10
Gray,1
White,1
Gray,1
Black,29
Red,2
Black,2
Red,3
Black,1
Red,2
Black,4
Red,2
Black,1
Red,2
Black,2
Red,9
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,16
Black,3
Red,1
Black,4
Red,2
Black,9
Red,1
Black,3
Red,1
Black,28
Gray,1
White,12
Gray,3
Black,56
Gray,1
White,14
Gray,1
Black,23
Gray,9
White,6
Gray,9
White,15
Gray,4
White,2
Gray,4
Black,23
White,13
Gray,3
Black,22
White,7
Gray,1
White,1
Gray,1
Black,21
Gray,1
White,5
Gray,3
Black,64
Gray,1
Black,8
Red,4
Black,9
Red,2
Black,1
Red,1
Black,3
Red,2
Black,6
Red,1
Black,2
Red,1
Black,2
Gray,2
Black,1
Red,1
Black,1
Red,1
Black,1
Gray,1
Black,1
Gray,1
Black,2
Red,1
Black,3
Gray,1
Red,1
Gray,1
Red,9
Gray,6
Red,3
Gray,1
Black,4
Red,1
Black,9
Red,3
Black,4
Red,1
Black,2
Red,2
Black,4
Gray,2
Black,7
Gray,14
White,1
Gray,10
Black,22
Gray,3
Black,64
Gray,10
Black,12
Red,2
Black,5
Red,1
Black,3
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Black,17
Red,1
Black,2
Red,1
Black,1
Red,3
Black,1
Red,1
Black,1
Red,2
Black,6
Red,1
Gray,2
Red,3
Black,5
Red,2
Black,3
Red,2
Black,1
Red,14
Black,2
Red,1
Black,13
Red,1
Black,6
Gray,1
Black,2
Red,1
Black,9
Red,3
Black,3
Gray,7
Red,91
Gray,7
White,1
Gray,11
Red,20
Black,5
Red,1
Black,1
Gray,3
White,2
Gray,25
Red,10
Gray,5
Red,3
Gray,2
Red,3
Gray,13
Red,5
Gray,8
Red,5
Black,1
Red,1
Black,2
End of Row - Total Pixels,1280
Black,38
Gray,1
White,15
Black,21
Gray,1
White,2
Gray,1
White,4
Gray,3
Black,21
Gray,3
White,3
Gray,1
White,1
Gray,1
Black,55
Gray,3
White,10
Gray,1
White,1
Gray,1
Black,33
Red,6
Black,4
Red,2
Black,1
Red,2
Black,2
Red,9
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,19
Black,16
Red,2
Black,2
Red,2
Black,27
Gray,1
White,12
Gray,3
Black,55
Gray,1
White,14
Gray,1
Black,23
Gray,9
White,6
Gray,10
White,1
Gray,1
White,13
Gray,6
White,1
Gray,4
Black,22
Gray,1
White,1
Gray,1
White,10
Gray,3
Black,21
Gray,1
White,7
Gray,1
White,2
Black,21
White,6
Gray,3
Black,64
Gray,2
Black,7
Red,2
Black,2
Red,5
Black,4
Red,1
Black,6
Red,2
Black,9
Red,1
Black,3
Gray,1
Red,1
Black,2
Red,2
Black,1
Gray,2
Black,1
Red,3
Black,2
Gray,1
Red,1
Gray,1
Red,10
Gray,4
Red,5
Black,4
Red,1
Black,1
Red,1
Black,5
Red,1
Black,2
Red,2
Black,4
Red,2
Black,1
Red,2
Black,1
Red,1
Black,11
Gray,15
White,4
Gray,4
White,1
Gray,2
Black,1
Gray,2
Black,15
Gray,2
Black,64
Gray,10
Black,17
Red,6
Black,5
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Black,23
Red,1
Black,2
Red,1
Black,1
Red,4
Black,2
Red,1
Black,2
Red,2
Black,2
Red,1
Black,1
Red,3
Black,3
Red,1
Black,4
Red,2
Black,1
Red,15
Black,1
Red,1
Black,12
Red,1
Black,3
Red,1
Black,5
Gray,1
Black,2
Red,1
Black,1
Gray,1
Black,6
Red,3
Black,1
Gray,8
Red,28
Black,1
Red,62
Gray,19
Red,15
Gray,1
Red,3
Black,7
Gray,4
White,2
Gray,25
Red,12
Gray,4
Red,7
Gray,13
Red,5
Gray,8
Black,1
Red,4
Black,1
Red,1
Black,2
End of Row - Total Pixels,1280
Black,38
Gray,1
White,2
Gray,1
White,12
Gray,1
Black,20
Gray,1
White,8
Gray,3
Black,19
Gray,3
White,3
Gray,4
Black,55
Gray,2
White,11
Gray,1
White,1
Gray,1
Black,36
Red,1
Black,2
Red,1
Black,5
Red,1
Black,2
Red,2
Black,3
Red,2
Black,2
Red,2
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,10
Black,2
Red,7
Black,2
Red,3
Black,3
Red,1
Black,2
Red,2
Black,1
Red,5
Black,1
Red,2
Black,27
Gray,1
White,12
Gray,3
Black,55
Gray,1
White,14
Gray,1
Black,23
Gray,8
White,5
Gray,13
White,13
Gray,13
Black,21
Gray,1
White,1
Gray,1
White,11
Gray,1
White,1
Gray,1
Black,20
Gray,1
White,8
Gray,1
White,1
Gray,1
Black,19
Gray,1
White,6
Gray,3
Black,64
Gray,2
Black,9
Red,2
Black,12
Red,1
Black,3
Red,2
Black,10
Red,1
Black,1
Gray,2
Red,1
Black,1
Red,1
Black,3
Gray,3
Black,1
Red,4
Gray,1
Black,1
Gray,2
Red,9
Gray,4
Red,5
Black,12
Red,1
Black,2
Red,1
Black,2
Red,1
Black,7
Red,2
Black,1
Red,2
Black,6
Gray,19
White,5
Gray,1
White,2
Gray,4
Black,11
Gray,1
Black,2
Gray,1
Black,62
Gray,9
Black,20
Red,4
Black,1
Red,6
Black,3
Gray,1
Black,2
Gray,4
Black,26
Red,3
Black,6
Red,1
Black,1
Red,3
Black,1
Red,2
Black,3
Red,2
Black,4
Red,2
Black,2
Red,16
Black,13
Gray,1
Black,3
Red,1
Black,1
Gray,1
Black,16
Red,1
Black,1
Gray,7
Red,2
Gray,2
Red,19
Gray,1
Red,67
Gray,20
Red,19
Black,3
Gray,1
Black,2
Gray,5
White,1
Gray,26
Red,3
Gray,1
Red,18
Gray,15
Red,4
Gray,9
Red,2
Black,3
Red,2
Black,1
End of Row - Total Pixels,1280
Black,39
White,2
Gray,1
White,12
Gray,1
Black,20
White,2
Gray,1
White,6
Gray,3
Black,19
Gray,3
White,3
Gray,3
Black,56
Gray,2
White,8
Gray,2
White,1
Gray,1
White,1
Gray,1
Black,30
Red,2
Black,4
Red,1
Black,2
Red,2
Black,4
Red,1
Black,2
Red,2
Black,3
Red,2
Black,2
Red,2
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,11
Black,1
Red,8
Black,2
Red,1
Black,4
Red,1
Black,2
Red,3
Black,2
Red,3
Black,6
Red,2
Black,22
Gray,1
White,12
Gray,3
Black,54
Gray,1
White,15
Black,24
Gray,7
White,6
Gray,13
White,1
Gray,1
White,11
Gray,1
White,1
Gray,11
Black,22
White,13
Gray,1
White,1
Gray,1
Black,20
White,9
Gray,1
White,1
Gray,1
Black,19
Gray,1
White,5
Gray,3
Black,65
Gray,2
Black,6
Red,3
Black,15
Red,1
Black,3
Red,2
Black,11
Gray,1
Black,3
Red,1
Black,4
Gray,1
Black,1
Gray,1
Red,4
Gray,4
Red,9
Gray,3
Red,6
Black,17
Red,1
Black,1
Red,1
Black,8
Red,4
Black,21
Gray,7
White,5
Gray,5
Black,11
Gray,2
Black,59
Gray,8
Black,2
Red,2
Black,29
Red,3
Black,35
Red,1
Black,1
Red,2
Black,2
Red,1
Black,2
Red,1
Black,1
Red,5
Black,6
Red,2
Black,1
Red,6
Black,1
Red,9
Black,2
Red,2
Black,16
Red,1
Black,13
Red,1
Gray,1
Black,3
Gray,11
Red,1
Gray,3
Red,17
Gray,2
Red,2
Black,1
Red,65
Gray,15
White,1
Gray,5
Red,16
Black,4
Gray,1
Black,4
Gray,3
White,3
Gray,25
Red,7
Gray,4
Red,7
Gray,2
Red,1
Gray,16
Red,2
Gray,10
Black,1
Red,2
Black,3
Red,3
End of Row - Total Pixels,1280
Black,39
Gray,1
White,8
Gray,1
White,6
Black,19
Gray,1
White,2
Gray,1
White,6
Gray,3
Black,19
Gray,3
White,3
Gray,3
Black,4
Red,1
Black,51
Gray,2
White,11
Gray,3
Black,44
Red,7
Black,1
Red,3
Black,2
Red,2
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,20
Black,16
Red,2
Black,6
Red,2
Black,22
Gray,1
White,12
Gray,3
Black,54
Gray,1
White,14
Gray,1
Black,22
Gray,8
White,5
Gray,17
White,11
Gray,1
White,1
Gray,1
Black,1
Gray,10
Black,21
Gray,1
White,13
Gray,1
White,1
Black,19
Gray,1
White,12
Black,19
White,6
Gray,3
Black,66
Gray,2
Black,15
Gray,2
Black,5
Red,1
Black,4
Red,2
Black,8
Red,1
Black,2
Gray,1
Red,1
Black,7
Gray,1
Black,3
Red,3
Black,1
Gray,3
Red,10
Gray,2
Red,6
Black,1
Red,1
Black,8
Red,1
Black,8
Red,1
Black,1
Red,1
Black,12
Red,1
Black,5
Red,1
Black,1
Red,1
Black,2
Red,2
Black,11
Gray,6
White,3
Gray,3
Black,9
Gray,2
Black,58
Gray,7
Black,3
Red,3
Black,3
Red,2
Black,13
Red,1
Black,5
Red,4
Black,6
Red,1
Black,46
Red,4
Black,6
Red,1
Black,4
Red,3
Black,2
Red,9
Black,2
Red,2
Black,17
Red,1
Black,1
Red,1
Black,16
Gray,10
Red,2
Gray,1
Black,1
Red,7
Black,1
Red,78
Gray,22
Red,16
Black,2
Gray,2
Black,5
Gray,3
White,2
Gray,25
Red,7
Gray,6
Red,9
Gray,28
Red,3
Black,3
Red,3
End of Row - Total Pixels,1280
Black,39
Gray,1
White,2
Gray,1
White,12
Gray,1
Black,18
Gray,1
White,7
Gray,1
White,2
Gray,3
Black,18
Gray,3
White,3
Gray,3
Black,56
Gray,2
White,11
Gray,3
Black,44
Red,1
Black,1
Red,2
Black,3
Red,5
Black,1
Red,1
Black,3
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,4
Black,1
Red,4
Black,1
Red,12
Black,3
Red,2
Black,2
Red,1
Black,7
Red,1
Black,30
Gray,1
White,9
Gray,2
White,1
Gray,3
Black,54
White,15
Gray,1
Black,22
Gray,8
White,4
Gray,15
Black,1
Gray,2
White,12
Gray,2
Black,1
Gray,1
Black,1
Gray,8
Black,21
Gray,1
White,1
Gray,1
White,11
Gray,1
White,1
Gray,1
Black,18
Gray,1
White,1
Gray,1
White,8
Gray,1
White,1
Gray,1
Black,17
Gray,1
White,3
Gray,2
White,1
Gray,3
Black,83
Gray,2
Black,3
Red,1
Black,2
Red,1
Black,3
Red,1
Black,5
Gray,2
Red,1
Black,4
Gray,1
Red,1
Black,6
Red,1
Gray,2
Red,1
Black,1
Red,2
Black,2
Gray,4
Red,9
Black,1
Gray,2
Red,7
Black,14
Red,1
Black,1
Red,1
Black,2
Red,1
Black,8
Gray,3
Black,1
Red,1
Black,2
Red,1
Black,2
Red,3
Black,2
Red,1
Black,1
Red,3
Black,10
Gray,6
White,2
Gray,5
Black,1
Red,1
Black,5
Gray,1
Black,56
Gray,6
Black,2
Red,4
Black,4
Red,3
Black,3
Red,1
Black,3
Red,2
Black,3
Red,1
Black,6
Red,3
Black,1
Red,3
Black,1
Red,1
Black,35
Red,1
Black,2
Red,1
Black,5
Red,2
Black,2
Red,2
Black,2
Red,2
Black,4
Red,2
Black,4
Red,8
Black,2
Red,1
Black,6
Red,1
Black,16
Red,1
Black,2
Red,1
Black,10
Gray,1
Black,1
Gray,12
Black,4
Gray,1
Red,4
Black,1
Red,1
Black,2
Red,3
Black,2
Red,11
Black,1
Red,3
Black,2
Red,57
Gray,21
Red,1
Gray,1
Red,13
Gray,4
Black,7
Gray,2
White,3
Gray,23
Black,1
Gray,1
Red,1
Gray,1
Red,4
Gray,6
Red,3
Gray,1
Red,4
Gray,1
Red,1
Gray,16
Red,1
Gray,8
Red,1
Gray,2
Red,3
Black,4
Red,2
End of Row - Total Pixels,1280
Black,40
Gray,1
White,14
Gray,1
Black,18
White,2
Gray,2
White,7
Gray,3
Black,13
Red,1
Black,3
Gray,3
White,3
Gray,3
Black,57
Gray,3
White,3
Gray,1
White,6
Gray,3
Black,34
Red,5
Black,3
Red,5
Black,3
Red,5
Black,1
Red,4
Black,2
Gray,2
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,16
Black,4
Red,4
Black,4
Red,5
Black,5
Red,1
Black,29
Gray,1
White,2
Gray,13
Black,53
Gray,1
White,15
Black,22
Gray,1
Black,2
Gray,5
White,4
Gray,16
Black,1
Gray,2
White,12
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,8
Black,21
Gray,2
White,11
Gray,1
White,1
Gray,1
Black,18
White,2
Gray,1
White,10
Gray,1
Black,17
Gray,1
White,2
Gray,3
White,1
Gray,2
Black,69
Gray,3
Black,3
Gray,1
Black,16
Red,1
Black,9
Gray,1
Black,1
Red,1
Black,2
Red,1
Black,1
Gray,1
Red,1
Black,8
Gray,1
Black,1
Red,3
Black,2
Gray,4
